a, Fruling
3.068,385.035
3.069,385.034
3.07,385.032
3.071,385.031
3.072,385.029
3.073,385.028
3.074,385.027
3.075,385.025
3.076,385.024
3.077,385.022
3.078,385.021
3.079,385.02
3.08,385.018
3.081,385.017
3.082,385.015
3.083,385.014
3.084,385.013
3.085,385.011
3.086,385.01
3.087,385.008
3.088,385.007
3.089,385.005
3.09,385.004
3.091,385.003
3.092,385.001
3.093,385
3.094,384.998
3.095,384.997
3.096,384.996
3.097,384.994
3.098,384.993
3.099,384.991
3.1,384.99
3.101,384.988
3.102,384.987
3.103,384.986
3.104,384.984
3.105,384.983
3.106,384.981
3.107,384.98
3.108,384.978
3.109,384.977
3.11,384.976
3.111,384.974
3.112,384.973
3.113,384.971
3.114,384.97
3.115,384.968
3.116,384.967
3.117,384.965
3.118,384.964
3.119,384.963
3.12,384.961
3.121,384.96
3.122,384.958
3.123,384.957
3.124,384.955
3.125,384.954
3.126,384.952
3.127,384.951
3.128,384.949
3.129,384.948
3.13,384.947
3.131,384.945
3.132,384.944
3.133,384.942
3.134,384.941
3.135,384.939
3.136,384.938
3.137,384.936
3.138,384.935
3.139,384.933
3.14,384.932
3.141,384.93
3.142,384.929
3.143,384.928
3.144,384.926
3.145,384.925
3.146,384.923
3.147,384.922
3.148,384.92
3.149,384.919
3.15,384.917
3.151,384.916
3.152,384.914
3.153,384.913
3.154,384.911
3.155,384.91
3.156,384.908
3.157,384.907
3.158,384.905
3.159,384.904
3.16,384.902
3.161,384.901
3.162,384.899
3.163,384.898
3.164,384.896
3.165,384.895
3.166,384.893
3.167,384.892
3.168,384.89
3.169,384.889
3.17,384.887
3.171,384.886
3.172,384.884
3.173,384.883
3.174,384.881
3.175,384.88
3.176,384.878
3.177,384.877
3.178,384.875
3.179,384.874
3.18,384.872
3.181,384.871
3.182,384.869
3.183,384.868
3.184,384.866
3.185,384.865
3.186,384.863
3.187,384.862
3.188,384.86
3.189,384.859
3.19,384.857
3.191,384.856
3.192,384.854
3.193,384.853
3.194,384.851
3.195,384.85
3.196,384.848
3.197,384.847
3.198,384.845
3.199,384.843
3.2,384.842
3.201,384.84
3.202,384.839
3.203,384.837
3.204,384.836
3.205,384.834
3.206,384.833
3.207,384.831
3.208,384.83
3.209,384.828
3.21,384.827
3.211,384.825
3.212,384.823
3.213,384.822
3.214,384.82
3.215,384.819
3.216,384.817
3.217,384.816
3.218,384.814
3.219,384.813
3.22,384.811
3.221,384.809
3.222,384.808
3.223,384.806
3.224,384.805
3.225,384.803
3.226,384.802
3.227,384.8
3.228,384.799
3.229,384.797
3.23,384.795
3.231,384.794
3.232,384.792
3.233,384.791
3.234,384.789
3.235,384.788
3.236,384.786
3.237,384.784
3.238,384.783
3.239,384.781
3.24,384.78
3.241,384.778
3.242,384.776
3.243,384.775
3.244,384.773
3.245,384.772
3.246,384.77
3.247,384.769
3.248,384.767
3.249,384.765
3.25,384.764
3.251,384.762
3.252,384.761
3.253,384.759
3.254,384.757
3.255,384.756
3.256,384.754
3.257,384.753
3.258,384.751
3.259,384.749
3.26,384.748
3.261,384.746
3.262,384.745
3.263,384.743
3.264,384.741
3.265,384.74
3.266,384.738
3.267,384.736
3.268,384.735
3.269,384.733
3.27,384.732
3.271,384.73
3.272,384.728
3.273,384.727
3.274,384.725
3.275,384.723
3.276,384.722
3.277,384.72
3.278,384.719
3.279,384.717
3.28,384.715
3.281,384.714
3.282,384.712
3.283,384.71
3.284,384.709
3.285,384.707
3.286,384.706
3.287,384.704
3.288,384.702
3.289,384.701
3.29,384.699
3.291,384.697
3.292,384.696
3.293,384.694
3.294,384.692
3.295,384.691
3.296,384.689
3.297,384.687
3.298,384.686
3.299,384.684
3.3,384.682
3.301,384.681
3.302,384.679
3.303,384.677
3.304,384.676
3.305,384.674
3.306,384.672
3.307,384.671
3.308,384.669
3.309,384.667
3.31,384.666
3.311,384.664
3.312,384.662
3.313,384.661
3.314,384.659
3.315,384.657
3.316,384.656
3.317,384.654
3.318,384.652
3.319,384.651
3.32,384.649
3.321,384.647
3.322,384.645
3.323,384.644
3.324,384.642
3.325,384.64
3.326,384.639
3.327,384.637
3.328,384.635
3.329,384.634
3.33,384.632
3.331,384.63
3.332,384.628
3.333,384.627
3.334,384.625
3.335,384.623
3.336,384.622
3.337,384.62
3.338,384.618
3.339,384.616
3.34,384.615
3.341,384.613
3.342,384.611
3.343,384.61
3.344,384.608
3.345,384.606
3.346,384.604
3.347,384.603
3.348,384.601
3.349,384.599
3.35,384.597
3.351,384.596
3.352,384.594
3.353,384.592
3.354,384.591
3.355,384.589
3.356,384.587
3.357,384.585
3.358,384.584
3.359,384.582
3.36,384.58
3.361,384.578
3.362,384.577
3.363,384.575
3.364,384.573
3.365,384.571
3.366,384.57
3.367,384.568
3.368,384.566
3.369,384.564
3.37,384.562
3.371,384.561
3.372,384.559
3.373,384.557
3.374,384.555
3.375,384.554
3.376,384.552
3.377,384.55
3.378,384.548
3.379,384.546
3.38,384.545
3.381,384.543
3.382,384.541
3.383,384.539
3.384,384.538
3.385,384.536
3.386,384.534
3.387,384.532
3.388,384.53
3.389,384.529
3.39,384.527
3.391,384.525
3.392,384.523
3.393,384.521
3.394,384.52
3.395,384.518
3.396,384.516
3.397,384.514
3.398,384.512
3.399,384.511
3.4,384.509
3.401,384.507
3.402,384.505
3.403,384.503
3.404,384.501
3.405,384.5
3.406,384.498
3.407,384.496
3.408,384.494
3.409,384.492
3.41,384.49
3.411,384.489
3.412,384.487
3.413,384.485
3.414,384.483
3.415,384.481
3.416,384.479
3.417,384.478
3.418,384.476
3.419,384.474
3.42,384.472
3.421,384.47
3.422,384.468
3.423,384.466
3.424,384.465
3.425,384.463
3.426,384.461
3.427,384.459
3.428,384.457
3.429,384.455
3.43,384.453
3.431,384.452
3.432,384.45
3.433,384.448
3.434,384.446
3.435,384.444
3.436,384.442
3.437,384.44
3.438,384.438
3.439,384.437
3.44,384.435
3.441,384.433
3.442,384.431
3.443,384.429
3.444,384.427
3.445,384.425
3.446,384.423
3.447,384.421
3.448,384.42
3.449,384.418
3.45,384.416
3.451,384.414
3.452,384.412
3.453,384.41
3.454,384.408
3.455,384.406
3.456,384.404
3.457,384.402
3.458,384.4
3.459,384.398
3.46,384.397
3.461,384.395
3.462,384.393
3.463,384.391
3.464,384.389
3.465,384.387
3.466,384.385
3.467,384.383
3.468,384.381
3.469,384.379
3.47,384.377
3.471,384.375
3.472,384.373
3.473,384.371
3.474,384.369
3.475,384.367
3.476,384.366
3.477,384.364
3.478,384.362
3.479,384.36
3.48,384.358
3.481,384.356
3.482,384.354
3.483,384.352
3.484,384.35
3.485,384.348
3.486,384.346
3.487,384.344
3.488,384.342
3.489,384.34
3.49,384.338
3.491,384.336
3.492,384.334
3.493,384.332
3.494,384.33
3.495,384.328
3.496,384.326
3.497,384.324
3.498,384.322
3.499,384.32
3.5,384.318
3.501,384.316
3.502,384.314
3.503,384.312
3.504,384.31
3.505,384.308
3.506,384.306
3.507,384.304
3.508,384.302
3.509,384.3
3.51,384.298
3.511,384.296
3.512,384.294
3.513,384.292
3.514,384.29
3.515,384.288
3.516,384.286
3.517,384.284
3.518,384.282
3.519,384.28
3.52,384.278
3.521,384.275
3.522,384.273
3.523,384.271
3.524,384.269
3.525,384.267
3.526,384.265
3.527,384.263
3.528,384.261
3.529,384.259
3.53,384.257
3.531,384.255
3.532,384.253
3.533,384.251
3.534,384.249
3.535,384.247
3.536,384.245
3.537,384.242
3.538,384.24
3.539,384.238
3.54,384.236
3.541,384.234
3.542,384.232
3.543,384.23
3.544,384.228
3.545,384.226
3.546,384.224
3.547,384.222
3.548,384.219
3.549,384.217
3.55,384.215
3.551,384.213
3.552,384.211
3.553,384.209
3.554,384.207
3.555,384.205
3.556,384.202
3.557,384.2
3.558,384.198
3.559,384.196
3.56,384.194
3.561,384.192
3.562,384.19
3.563,384.188
3.564,384.185
3.565,384.183
3.566,384.181
3.567,384.179
3.568,384.177
3.569,384.175
3.57,384.172
3.571,384.17
3.572,384.168
3.573,384.166
3.574,384.164
3.575,384.162
3.576,384.159
3.577,384.157
3.578,384.155
3.579,384.153
3.58,384.151
3.581,384.149
3.582,384.146
3.583,384.144
3.584,384.142
3.585,384.14
3.586,384.138
3.587,384.135
3.588,384.133
3.589,384.131
3.59,384.129
3.591,384.127
3.592,384.124
3.593,384.122
3.594,384.12
3.595,384.118
3.596,384.115
3.597,384.113
3.598,384.111
3.599,384.109
3.6,384.107
3.601,384.104
3.602,384.102
3.603,384.1
3.604,384.098
3.605,384.095
3.606,384.093
3.607,384.091
3.608,384.089
3.609,384.086
3.61,384.084
3.611,384.082
3.612,384.08
3.613,384.077
3.614,384.075
3.615,384.073
3.616,384.071
3.617,384.068
3.618,384.066
3.619,384.064
3.62,384.061
3.621,384.059
3.622,384.057
3.623,384.055
3.624,384.052
3.625,384.05
3.626,384.048
3.627,384.045
3.628,384.043
3.629,384.041
3.63,384.038
3.631,384.036
3.632,384.034
3.633,384.031
3.634,384.029
3.635,384.027
3.636,384.024
3.637,384.022
3.638,384.02
3.639,384.017
3.64,384.015
3.641,384.013
3.642,384.01
3.643,384.008
3.644,384.006
3.645,384.003
3.646,384.001
3.647,383.999
3.648,383.996
3.649,383.994
3.65,383.992
3.651,383.989
3.652,383.987
3.653,383.984
3.654,383.982
3.655,383.98
3.656,383.977
3.657,383.975
3.658,383.973
3.659,383.97
3.66,383.968
3.661,383.965
3.662,383.963
3.663,383.961
3.664,383.958
3.665,383.956
3.666,383.953
3.667,383.951
3.668,383.949
3.669,383.946
3.67,383.944
3.671,383.941
3.672,383.939
3.673,383.936
3.674,383.934
3.675,383.932
3.676,383.929
3.677,383.927
3.678,383.924
3.679,383.922
3.68,383.919
3.681,383.917
3.682,383.914
3.683,383.912
3.684,383.909
3.685,383.907
3.686,383.904
3.687,383.902
3.688,383.9
3.689,383.897
3.69,383.895
3.691,383.892
3.692,383.89
3.693,383.887
3.694,383.885
3.695,383.882
3.696,383.88
3.697,383.877
3.698,383.875
3.699,383.872
3.7,383.87
3.701,383.867
3.702,383.864
3.703,383.862
3.704,383.859
3.705,383.857
3.706,383.854
3.707,383.852
3.708,383.849
3.709,383.847
3.71,383.844
3.711,383.842
3.712,383.839
3.713,383.837
3.714,383.834
3.715,383.831
3.716,383.829
3.717,383.826
3.718,383.824
3.719,383.821
3.72,383.819
3.721,383.816
3.722,383.813
3.723,383.811
3.724,383.808
3.725,383.806
3.726,383.803
3.727,383.8
3.728,383.798
3.729,383.795
3.73,383.793
3.731,383.79
3.732,383.787
3.733,383.785
3.734,383.782
3.735,383.779
3.736,383.777
3.737,383.774
3.738,383.771
3.739,383.769
3.74,383.766
3.741,383.764
3.742,383.761
3.743,383.758
3.744,383.756
3.745,383.753
3.746,383.75
3.747,383.748
3.748,383.745
3.749,383.742
3.75,383.74
3.751,383.737
3.752,383.734
3.753,383.731
3.754,383.729
3.755,383.726
3.756,383.723
3.757,383.721
3.758,383.718
3.759,383.715
3.76,383.712
3.761,383.71
3.762,383.707
3.763,383.704
3.764,383.702
3.765,383.699
3.766,383.696
3.767,383.693
3.768,383.691
3.769,383.688
3.77,383.685
3.771,383.682
3.772,383.68
3.773,383.677
3.774,383.674
3.775,383.671
3.776,383.668
3.777,383.666
3.778,383.663
3.779,383.66
3.78,383.657
3.781,383.654
3.782,383.652
3.783,383.649
3.784,383.646
3.785,383.643
3.786,383.64
3.787,383.638
3.788,383.635
3.789,383.632
3.79,383.629
3.791,383.626
3.792,383.623
3.793,383.621
3.794,383.618
3.795,383.615
3.796,383.612
3.797,383.609
3.798,383.606
3.799,383.603
3.8,383.601
3.801,383.598
3.802,383.595
3.803,383.592
3.804,383.589
3.805,383.586
3.806,383.583
3.807,383.58
3.808,383.577
3.809,383.574
3.81,383.572
3.811,383.569
3.812,383.566
3.813,383.563
3.814,383.56
3.815,383.557
3.816,383.554
3.817,383.551
3.818,383.548
3.819,383.545
3.82,383.542
3.821,383.539
3.822,383.536
3.823,383.533
3.824,383.53
3.825,383.527
3.826,383.524
3.827,383.521
3.828,383.518
3.829,383.515
3.83,383.512
3.831,383.509
3.832,383.506
3.833,383.503
3.834,383.5
3.835,383.497
3.836,383.494
3.837,383.491
3.838,383.488
3.839,383.485
3.84,383.482
3.841,383.479
3.842,383.476
3.843,383.473
3.844,383.47
3.845,383.467
3.846,383.464
3.847,383.461
3.848,383.458
3.849,383.455
3.85,383.451
3.851,383.448
3.852,383.445
3.853,383.442
3.854,383.439
3.855,383.436
3.856,383.433
3.857,383.43
3.858,383.427
3.859,383.423
3.86,383.42
3.861,383.417
3.862,383.414
3.863,383.411
3.864,383.408
3.865,383.405
3.866,383.401
3.867,383.398
3.868,383.395
3.869,383.392
3.87,383.389
3.871,383.386
3.872,383.382
3.873,383.379
3.874,383.376
3.875,383.373
3.876,383.37
3.877,383.366
3.878,383.363
3.879,383.36
3.88,383.357
3.881,383.353
3.882,383.35
3.883,383.347
3.884,383.344
3.885,383.34
3.886,383.337
3.887,383.334
3.888,383.331
3.889,383.327
3.89,383.324
3.891,383.321
3.892,383.317
3.893,383.314
3.894,383.311
3.895,383.308
3.896,383.304
3.897,383.301
3.898,383.298
3.899,383.294
3.9,383.291
3.901,383.288
3.902,383.284
3.903,383.281
3.904,383.278
3.905,383.274
3.906,383.271
3.907,383.268
3.908,383.264
3.909,383.261
3.91,383.257
3.911,383.254
3.912,383.251
3.913,383.247
3.914,383.244
3.915,383.24
3.916,383.237
3.917,383.234
3.918,383.23
3.919,383.227
3.92,383.223
3.921,383.22
3.922,383.216
3.923,383.213
3.924,383.209
3.925,383.206
3.926,383.202
3.927,383.199
3.928,383.196
3.929,383.192
3.93,383.189
3.931,383.185
3.932,383.182
3.933,383.178
3.934,383.175
3.935,383.171
3.936,383.167
3.937,383.164
3.938,383.16
3.939,383.157
3.94,383.153
3.941,383.15
3.942,383.146
3.943,383.143
3.944,383.139
3.945,383.135
3.946,383.132
3.947,383.128
3.948,383.125
3.949,383.121
3.95,383.117
3.951,383.114
3.952,383.11
3.953,383.107
3.954,383.103
3.955,383.099
3.956,383.096
3.957,383.092
3.958,383.088
3.959,383.085
3.96,383.081
3.961,383.077
3.962,383.074
3.963,383.07
3.964,383.066
3.965,383.063
3.966,383.059
3.967,383.055
3.968,383.051
3.969,383.048
3.97,383.044
3.971,383.04
3.972,383.037
3.973,383.033
3.974,383.029
3.975,383.025
3.976,383.021
3.977,383.018
3.978,383.014
3.979,383.01
3.98,383.006
3.981,383.003
3.982,382.999
3.983,382.995
3.984,382.991
3.985,382.987
3.986,382.983
3.987,382.98
3.988,382.976
3.989,382.972
3.99,382.968
3.991,382.964
3.992,382.96
3.993,382.956
3.994,382.953
3.995,382.949
3.996,382.945
3.997,382.941
3.998,382.937
3.999,382.933
4,382.929
4.001,382.925
4.002,382.921
4.003,382.917
4.004,382.913
4.005,382.909
4.006,382.905
4.007,382.901
4.008,382.897
4.009,382.893
4.01,382.889
4.011,382.885
4.012,382.881
4.013,382.877
4.014,382.873
4.015,382.869
4.016,382.865
4.017,382.861
4.018,382.857
4.019,382.853
4.02,382.849
4.021,382.845
4.022,382.841
4.023,382.837
4.024,382.833
4.025,382.829
4.026,382.824
4.027,382.82
4.028,382.816
4.029,382.812
4.03,382.808
4.031,382.804
4.032,382.8
4.033,382.795
4.034,382.791
4.035,382.787
4.036,382.783
4.037,382.779
4.038,382.774
4.039,382.77
4.04,382.766
4.041,382.762
4.042,382.758
4.043,382.753
4.044,382.749
4.045,382.745
4.046,382.741
4.047,382.736
4.048,382.732
4.049,382.728
4.05,382.723
4.051,382.719
4.052,382.715
4.053,382.71
4.054,382.706
4.055,382.702
4.056,382.697
4.057,382.693
4.058,382.689
4.059,382.684
4.06,382.68
4.061,382.676
4.062,382.671
4.063,382.667
4.064,382.662
4.065,382.658
4.066,382.654
4.067,382.649
4.068,382.645
4.069,382.64
4.07,382.636
4.071,382.631
4.072,382.627
4.073,382.622
4.074,382.618
4.075,382.613
4.076,382.609
4.077,382.604
4.078,382.6
4.079,382.595
4.08,382.591
4.081,382.586
4.082,382.582
4.083,382.577
4.084,382.572
4.085,382.568
4.086,382.563
4.087,382.559
4.088,382.554
4.089,382.549
4.09,382.545
4.091,382.54
4.092,382.535
4.093,382.531
4.094,382.526
4.095,382.521
4.096,382.517
4.097,382.512
4.098,382.507
4.099,382.503
4.1,382.498
4.101,382.493
4.102,382.488
4.103,382.484
4.104,382.479
4.105,382.474
4.106,382.469
4.107,382.465
4.108,382.46
4.109,382.455
4.11,382.45
4.111,382.445
4.112,382.44
4.113,382.436
4.114,382.431
4.115,382.426
4.116,382.421
4.117,382.416
4.118,382.411
4.119,382.406
4.12,382.401
4.121,382.396
4.122,382.391
4.123,382.387
4.124,382.382
4.125,382.377
4.126,382.372
4.127,382.367
4.128,382.362
4.129,382.357
4.13,382.352
4.131,382.347
4.132,382.342
4.133,382.336
4.134,382.331
4.135,382.326
4.136,382.321
4.137,382.316
4.138,382.311
4.139,382.306
4.14,382.301
4.141,382.296
4.142,382.291
4.143,382.285
4.144,382.28
4.145,382.275
4.146,382.27
4.147,382.265
4.148,382.259
4.149,382.254
4.15,382.249
4.151,382.244
4.152,382.239
4.153,382.233
4.154,382.228
4.155,382.223
4.156,382.217
4.157,382.212
4.158,382.207
4.159,382.201
4.16,382.196
4.161,382.191
4.162,382.185
4.163,382.18
4.164,382.175
4.165,382.169
4.166,382.164
4.167,382.158
4.168,382.153
4.169,382.148
4.17,382.142
4.171,382.137
4.172,382.131
4.173,382.126
4.174,382.12
4.175,382.115
4.176,382.109
4.177,382.104
4.178,382.098
4.179,382.092
4.18,382.087
4.181,382.081
4.182,382.076
4.183,382.07
4.184,382.064
4.185,382.059
4.186,382.053
4.187,382.047
4.188,382.042
4.189,382.036
4.19,382.03
4.191,382.025
4.192,382.019
4.193,382.013
4.194,382.007
4.195,382.002
4.196,381.996
4.197,381.99
4.198,381.984
4.199,381.979
4.2,381.973
4.201,381.967
4.202,381.961
4.203,381.955
4.204,381.949
4.205,381.943
4.206,381.937
4.207,381.932
4.208,381.926
4.209,381.92
4.21,381.914
4.211,381.908
4.212,381.902
4.213,381.896
4.214,381.89
4.215,381.884
4.216,381.878
4.217,381.872
4.218,381.866
4.219,381.859
4.22,381.853
4.221,381.847
4.222,381.841
4.223,381.835
4.224,381.829
4.225,381.823
4.226,381.816
4.227,381.81
4.228,381.804
4.229,381.798
4.23,381.792
4.231,381.785
4.232,381.779
4.233,381.773
4.234,381.767
4.235,381.76
4.236,381.754
4.237,381.748
4.238,381.741
4.239,381.735
4.24,381.728
4.241,381.722
4.242,381.716
4.243,381.709
4.244,381.703
4.245,381.696
4.246,381.69
4.247,381.683
4.248,381.677
4.249,381.67
4.25,381.664
4.251,381.657
4.252,381.651
4.253,381.644
4.254,381.637
4.255,381.631
4.256,381.624
4.257,381.617
4.258,381.611
4.259,381.604
4.26,381.597
4.261,381.591
4.262,381.584
4.263,381.577
4.264,381.57
4.265,381.564
4.266,381.557
4.267,381.55
4.268,381.543
4.269,381.536
4.27,381.53
4.271,381.523
4.272,381.516
4.273,381.509
4.274,381.502
4.275,381.495
4.276,381.488
4.277,381.481
4.278,381.474
4.279,381.467
4.28,381.46
4.281,381.453
4.282,381.446
4.283,381.439
4.284,381.432
4.285,381.425
4.286,381.417
4.287,381.41
4.288,381.403
4.289,381.396
4.29,381.389
4.291,381.381
4.292,381.374
4.293,381.367
4.294,381.36
4.295,381.352
4.296,381.345
4.297,381.338
4.298,381.33
4.299,381.323
4.3,381.315
4.301,381.308
4.302,381.301
4.303,381.293
4.304,381.286
4.305,381.278
4.306,381.271
4.307,381.263
4.308,381.256
4.309,381.248
4.31,381.24
4.311,381.233
4.312,381.225
4.313,381.217
4.314,381.21
4.315,381.202
4.316,381.194
4.317,381.187
4.318,381.179
4.319,381.171
4.32,381.163
4.321,381.156
4.322,381.148
4.323,381.14
4.324,381.132
4.325,381.124
4.326,381.116
4.327,381.108
4.328,381.1
4.329,381.092
4.33,381.084
4.331,381.076
4.332,381.068
4.333,381.06
4.334,381.052
4.335,381.044
4.336,381.036
4.337,381.028
4.338,381.019
4.339,381.011
4.34,381.003
4.341,380.995
4.342,380.986
4.343,380.978
4.344,380.97
4.345,380.961
4.346,380.953
4.347,380.945
4.348,380.936
4.349,380.928
4.35,380.919
4.351,380.911
4.352,380.902
4.353,380.894
4.354,380.885
4.355,380.877
4.356,380.868
4.357,380.86
4.358,380.851
4.359,380.842
4.36,380.834
4.361,380.825
4.362,380.816
4.363,380.807
4.364,380.799
4.365,380.79
4.366,380.781
4.367,380.772
4.368,380.763
4.369,380.754
4.37,380.745
4.371,380.736
4.372,380.727
4.373,380.718
4.374,380.709
4.375,380.7
4.376,380.691
4.377,380.682
4.378,380.673
4.379,380.664
4.38,380.654
4.381,380.645
4.382,380.636
4.383,380.627
4.384,380.617
4.385,380.608
4.386,380.599
4.387,380.589
4.388,380.58
4.389,380.57
4.39,380.561
4.391,380.551
4.392,380.542
4.393,380.532
4.394,380.523
4.395,380.513
4.396,380.503
4.397,380.494
4.398,380.484
4.399,380.474
4.4,380.465
4.401,380.455
4.402,380.445
4.403,380.435
4.404,380.425
4.405,380.415
4.406,380.405
4.407,380.395
4.408,380.385
4.409,380.375
4.41,380.365
4.411,380.355
4.412,380.345
4.413,380.335
4.414,380.325
4.415,380.315
4.416,380.304
4.417,380.294
4.418,380.284
4.419,380.273
4.42,380.263
4.421,380.253
4.422,380.242
4.423,380.232
4.424,380.221
4.425,380.211
4.426,380.2
4.427,380.189
4.428,380.179
4.429,380.168
4.43,380.157
4.431,380.147
4.432,380.136
4.433,380.125
4.434,380.114
4.435,380.103
4.436,380.092
4.437,380.082
4.438,380.071
4.439,380.06
4.44,380.048
4.441,380.037
4.442,380.026
4.443,380.015
4.444,380.004
4.445,379.993
4.446,379.981
4.447,379.97
4.448,379.959
4.449,379.947
4.45,379.936
4.451,379.925
4.452,379.913
4.453,379.902
4.454,379.89
4.455,379.878
4.456,379.867
4.457,379.855
4.458,379.843
4.459,379.832
4.46,379.82
4.461,379.808
4.462,379.796
4.463,379.784
4.464,379.772
4.465,379.76
