a, Fruling
4.195 , 441.264
4.196 , 439.339
4.197 , 437.428
4.198 , 435.533
4.199 , 433.651
4.2 , 431.784
4.201 , 429.93
4.202 , 428.089
4.203 , 426.261
4.204 , 424.446
4.205 , 422.642
4.206 , 420.851
4.207 , 418.306
4.208 , 415.446
4.209 , 412.624
4.21 , 409.841
4.211 , 407.095
4.212 , 404.384
4.213 , 401.708
4.214 , 399.065
4.215 , 396.455
4.216 , 393.875
4.217 , 391.326
4.218 , 388.806
4.219 , 386.315
4.22 , 383.852
4.221 , 381.415
4.222 , 379.004
4.223 , 376.618
4.224 , 374.257
4.225 , 371.92
4.226 , 369.606
4.227 , 367.315
4.228 , 365.045
4.229 , 362.321
4.23 , 359.582
4.231 , 356.873
4.232 , 354.193
4.233 , 351.541
4.234 , 348.918
4.235 , 346.321
4.236 , 343.751
4.237 , 341.207
4.238 , 338.688
4.239 , 336.192
4.24 , 333.721
4.241 , 331.063
4.242 , 328.234
4.243 , 325.433
4.244 , 322.66
4.245 , 319.913
4.246 , 317.192
4.247 , 314.497
4.248 , 311.612
4.249 , 308.672
4.25 , 305.76
4.251 , 302.872
4.252 , 300.01
4.253 , 297.056
4.254 , 294.04
4.255 , 291.049
4.256 , 288.082
4.257 , 285.138
4.258 , 282.217
4.259 , 279.318
4.26 , 276.442
4.261 , 273.46
4.262 , 270.486
4.263 , 267.533
4.264 , 264.6
4.265 , 261.687
4.266 , 258.794
4.267 , 255.92
4.268 , 253.065
4.269 , 250.228
4.27 , 247.409
4.271 , 244.608
4.272 , 241.824
4.273 , 239.057
4.274 , 236.307
4.275 , 233.573
4.276 , 230.761
4.277 , 227.869
4.278 , 224.97
4.279 , 222.087
4.28 , 219.219
4.281 , 216.367
4.282 , 213.529
4.283 , 210.707
4.284 , 207.899
4.285 , 205.104
4.286 , 202.324
4.287 , 199.558
4.288 , 196.805
4.289 , 194.065
4.29 , 191.338
4.291 , 188.623
4.292 , 185.921
4.293 , 183.231
4.294 , 180.554
4.295 , 177.887
4.296 , 175.233
4.297 , 172.59
4.298 , 169.958
4.299 , 167.336
4.3 , 164.726
4.301 , 162.126
4.302 , 159.491
4.303 , 156.827
4.304 , 154.174
4.305 , 151.53
4.306 , 148.894
4.307 , 146.268
4.308 , 143.651
4.309 , 141.042
4.31 , 138.441
4.311 , 135.849
4.312 , 133.265
4.313 , 130.689
4.314 , 128.12
4.315 , 125.559
4.316 , 123.006
4.317 , 120.46
4.318 , 117.921
4.319 , 115.389
4.32 , 112.863
4.321 , 110.345
4.322 , 107.833
4.323 , 105.327
4.324 , 102.827
4.325 , 100.334
4.326 , 97.8466
4.327 , 95.3649
4.328 , 92.889
4.329 , 90.4185
4.33 , 87.9535
4.331 , 85.4938
4.332 , 83.0392
4.333 , 80.5896
4.334 , 78.1449
4.335 , 75.705
4.336 , 73.2697
4.337 , 70.839
4.338 , 68.4126
4.339 , 65.9905
4.34 , 63.5725
4.341 , 61.1586
4.342 , 58.7486
4.343 , 56.3424
4.344 , 53.9399
4.345 , 51.541
4.346 , 47.2137
4.347 , 40.9833
4.348 , 38.8854
4.349 , 36.7907
4.35 , 32.7294
4.351 , 28.8661
4.352 , 27.0178
4.353 , 23.1922
4.354 , 21.4936
4.355 , 19.7973
4.356 , 18.1034
4.357 , 14.5592
4.358 , 11.129
4.359 , 4.11389
4.36 , 0
4.361 , 0
4.362 , 0
4.363 , 0
4.364 , 0
4.365 , 0
4.366 , 0
4.367 , 0
4.368 , 0
4.369 , 0
4.37 , 0
4.371 , 0
4.372 , 0
4.373 , 0
4.374 , 0
4.375 , 8.41742
4.376 , 13.6238
4.377 , 17.2203
4.378 , 18.9073
4.379 , 20.5956
4.38 , 24.3619
4.381 , 26.2094
4.382 , 30.1248
4.383 , 34.1839
4.384 , 36.2982
4.385 , 38.4143
4.386 , 44.6702
4.387 , 47.0032
4.388 , 53.3618
4.389 , 55.8859
4.39 , 58.412
4.391 , 60.9401
4.392 , 63.4706
4.393 , 66.0034
4.394 , 68.5387
4.395 , 71.0767
4.396 , 73.6175
4.397 , 76.1611
4.398 , 78.7078
4.399 , 81.2577
4.4 , 83.8109
4.401 , 86.3676
4.402 , 88.9278
4.403 , 91.4918
4.404 , 94.0596
4.405 , 96.6314
4.406 , 99.2074
4.407 , 101.788
4.408 , 104.372
4.409 , 106.962
4.41 , 109.556
4.411 , 112.154
4.412 , 114.758
4.413 , 117.367
4.414 , 119.982
4.415 , 122.602
4.416 , 125.169
4.417 , 127.724
4.418 , 130.285
4.419 , 132.852
4.42 , 135.427
4.421 , 138.009
4.422 , 140.597
4.423 , 143.193
4.424 , 145.797
4.425 , 148.408
4.426 , 151.027
4.427 , 153.653
4.428 , 156.288
4.429 , 158.932
4.43 , 161.584
4.431 , 164.144
4.432 , 166.705
4.433 , 169.274
4.434 , 171.85
4.435 , 174.436
4.436 , 177.03
4.437 , 179.633
4.438 , 182.244
4.439 , 184.866
4.44 , 187.496
4.441 , 190.136
4.442 , 192.786
4.443 , 195.446
4.444 , 198.116
4.445 , 200.797
4.446 , 203.488
4.447 , 206.19
4.448 , 208.904
4.449 , 211.629
4.45 , 214.308
4.451 , 216.972
4.452 , 219.649
4.453 , 222.339
4.454 , 225.042
4.455 , 227.758
4.456 , 230.488
4.457 , 233.231
4.458 , 235.989
4.459 , 238.761
4.46 , 241.548
4.461 , 244.35
4.462 , 247.167
4.463 , 250
4.464 , 252.849
4.465 , 255.715
4.466 , 258.597
4.467 , 261.496
4.468 , 264.412
4.469 , 267.347
4.47 , 270.3
4.471 , 273.271
4.472 , 276.155
4.473 , 279.057
4.474 , 281.978
4.475 , 284.92
4.476 , 287.883
4.477 , 290.868
4.478 , 293.874
4.479 , 296.903
4.48 , 299.955
4.481 , 303.03
4.482 , 306.129
4.483 , 309.191
4.484 , 312.187
4.485 , 315.208
4.486 , 318.255
4.487 , 321.329
4.488 , 324.431
4.489 , 327.547
4.49 , 330.482
4.491 , 333.445
4.492 , 336.438
4.493 , 339.46
4.494 , 342.514
4.495 , 345.558
4.496 , 348.352
4.497 , 351.177
4.498 , 354.032
4.499 , 356.919
4.5 , 359.781
4.501 , 362.642
4.502 , 365.536
4.503 , 368.467
4.504 , 371.434
4.505 , 374.364
4.506 , 376.974
4.507 , 379.618
4.508 , 382.298
4.509 , 385.013
4.51 , 387.766
4.511 , 390.559
4.512 , 393.392
4.513 , 396.268
4.514 , 399.188
4.515 , 402.155
4.516 , 405.169
4.517 , 408.233
4.518 , 411.349
4.519 , 414.52
4.52 , 417.747
4.521 , 420.856
4.522 , 422.754
4.523 , 424.666
4.524 , 426.59
4.525 , 428.529
4.526 , 430.48
4.527 , 432.446
4.528 , 434.426
4.529 , 436.421
4.53 , 438.431
4.531 , 440.456
4.532 , 442.497
4.533 , 444.554
4.534 , 446.628
4.535 , 448.718
4.536 , 450.825
4.537 , 452.951
4.538 , 455.094
4.539 , 457.256
4.54 , 459.315
4.541 , 460.984
4.542 , 462.663
4.543 , 464.351
4.544 , 466.05
4.545 , 467.759
4.546 , 469.478
4.547 , 471.209
4.548 , 472.95
4.549 , 474.702
4.55 , 476.466
4.551 , 478.241
4.552 , 480.028
4.553 , 481.828
4.554 , 483.64
4.555 , 485.464
4.556 , 487.302
4.557 , 489.153
4.558 , 490.699
4.559 , 491.876
4.56 , 493.058
4.561 , 494.243
4.562 , 495.432
4.563 , 496.626
4.564 , 497.823
4.565 , 499.024
4.566 , 500.23
4.567 , 501.44
4.568 , 502.654
4.569 , 503.873
4.57 , 505.097
4.571 , 506.325
4.572 , 507.558
4.573 , 508.796
4.574 , 510.039
4.575 , 511.287
4.576 , 512.54
4.577 , 513.799
4.578 , 515.063
4.579 , 516.332
4.58 , 517.608
4.581 , 518.889
4.582 , 520.176
4.583 , 521.47
4.584 , 522.769
4.585 , 524.076
4.586 , 525.388
4.587 , 526.707
4.588 , 528.033
4.589 , 529.366
4.59 , 530.707
4.591 , 532.054
4.592 , 533.409
4.593 , 534.772
4.594 , 535.761
4.595 , 536.664
4.596 , 537.567
4.597 , 538.471
4.598 , 539.376
4.599 , 540.282
4.6 , 541.188
4.601 , 542.095
4.602 , 543.003
4.603 , 543.912
4.604 , 544.822
4.605 , 545.732
4.606 , 546.643
4.607 , 547.555
4.608 , 548.468
4.609 , 549.382
4.61 , 550.297
4.611 , 551.213
4.612 , 552.129
4.613 , 553.047
4.614 , 553.966
4.615 , 554.885
4.616 , 555.806
4.617 , 556.728
4.618 , 557.65
4.619 , 558.574
4.62 , 559.499
4.621 , 560.425
4.622 , 561.352
4.623 , 562.262
4.624 , 562.886
4.625 , 563.511
4.626 , 564.135
4.627 , 564.76
4.628 , 565.384
4.629 , 566.009
4.63 , 566.633
4.631 , 567.257
4.632 , 567.882
4.633 , 568.506
4.634 , 569.087
4.635 , 569.659
4.636 , 570.231
4.637 , 570.804
4.638 , 571.376
4.639 , 571.948
4.64 , 572.521
4.641 , 573.093
4.642 , 573.666
4.643 , 574.239
4.644 , 574.812
4.645 , 575.385
4.646 , 575.958
4.647 , 576.531
4.648 , 577.105
4.649 , 577.678
4.65 , 578.252
4.651 , 578.826
4.652 , 579.401
4.653 , 579.975
4.654 , 580.55
4.655 , 581.125
4.656 , 581.7
4.657 , 582.276
4.658 , 582.852
4.659 , 583.428
4.66 , 584.005
4.661 , 584.581
4.662 , 585.159
4.663 , 585.736
4.664 , 586.314
4.665 , 586.893
4.666 , 587.471
4.667 , 588.05
4.668 , 588.63
4.669 , 589.21
4.67 , 589.79
4.671 , 590.371
4.672 , 590.953
4.673 , 591.535
4.674 , 592.117
4.675 , 592.309
4.676 , 592.484
4.677 , 592.669
4.678 , 592.862
4.679 , 593.063
4.68 , 593.272
4.681 , 593.49
4.682 , 593.715
4.683 , 593.947
4.684 , 594.188
4.685 , 594.435
4.686 , 594.689
4.687 , 594.951
4.688 , 595.219
4.689 , 595.494
4.69 , 595.775
4.691 , 596.062
4.692 , 596.356
4.693 , 596.656
4.694 , 596.961
4.695 , 597.273
4.696 , 597.59
4.697 , 597.913
4.698 , 598.242
4.699 , 598.576
4.7 , 598.915
4.701 , 599.259
4.702 , 599.609
4.703 , 599.964
4.704 , 600.324
4.705 , 600.688
4.706 , 601.058
4.707 , 601.432
4.708 , 601.811
4.709 , 602.195
4.71 , 602.583
4.711 , 602.976
4.712 , 603.373
4.713 , 603.775
4.714 , 604.181
4.715 , 604.592
4.716 , 605.007
4.717 , 605.426
4.718 , 605.849
4.719 , 606.276
4.72 , 606.708
4.721 , 607.138
4.722 , 607.299
4.723 , 607.463
4.724 , 607.629
4.725 , 607.797
4.726 , 607.966
4.727 , 608.137
4.728 , 608.31
4.729 , 608.485
4.73 , 608.661
4.731 , 608.839
4.732 , 609.019
4.733 , 609.2
4.734 , 609.383
4.735 , 609.567
4.736 , 609.753
4.737 , 609.94
4.738 , 610.128
4.739 , 610.318
4.74 , 610.508
4.741 , 610.701
4.742 , 610.894
4.743 , 611.089
4.744 , 611.285
4.745 , 611.481
4.746 , 611.68
4.747 , 611.879
4.748 , 612.079
4.749 , 612.28
4.75 , 612.482
4.751 , 612.685
4.752 , 612.89
4.753 , 613.095
4.754 , 613.301
4.755 , 613.507
4.756 , 613.715
4.757 , 613.924
4.758 , 614.133
4.759 , 614.343
4.76 , 614.554
4.761 , 614.766
4.762 , 614.978
4.763 , 615.192
4.764 , 615.405
4.765 , 615.62
4.766 , 615.835
4.767 , 615.985
4.768 , 616.099
4.769 , 616.214
4.77 , 616.329
4.771 , 616.444
4.772 , 616.561
4.773 , 616.678
4.774 , 616.795
4.775 , 616.914
4.776 , 617.033
4.777 , 617.152
4.778 , 617.272
4.779 , 617.392
4.78 , 617.513
4.781 , 617.635
4.782 , 617.757
4.783 , 617.879
4.784 , 618.002
4.785 , 618.126
4.786 , 618.25
4.787 , 618.374
4.788 , 618.499
4.789 , 618.624
4.79 , 618.75
4.791 , 618.876
4.792 , 619.003
4.793 , 619.129
4.794 , 619.257
4.795 , 619.384
4.796 , 619.512
4.797 , 619.64
4.798 , 619.769
4.799 , 619.898
4.8 , 620.027
4.801 , 620.157
4.802 , 620.287
4.803 , 620.417
4.804 , 620.547
4.805 , 620.678
4.806 , 620.809
4.807 , 620.941
4.808 , 621.072
4.809 , 621.204
4.81 , 621.336
4.811 , 621.468
4.812 , 621.601
4.813 , 621.734
4.814 , 621.867
4.815 , 622
4.816 , 622.133
4.817 , 622.267
4.818 , 622.401
4.819 , 622.535
4.82 , 622.669
4.821 , 622.803
4.822 , 622.938
4.823 , 623.073
4.824 , 623.208
4.825 , 623.343
4.826 , 623.478
4.827 , 623.613
4.828 , 623.749
4.829 , 623.884
4.83 , 624.02
4.831 , 624.156
4.832 , 624.292
4.833 , 624.428
4.834 , 624.564
4.835 , 624.7
4.836 , 624.837
4.837 , 624.973
4.838 , 625.11
4.839 , 625.247
4.84 , 625.384
4.841 , 625.521
4.842 , 625.658
4.843 , 625.795
4.844 , 625.932
4.845 , 626.069
4.846 , 626.206
4.847 , 626.344
4.848 , 626.481
4.849 , 626.619
4.85 , 626.756
4.851 , 626.894
4.852 , 627.031
4.853 , 627.169
4.854 , 627.307
4.855 , 627.445
4.856 , 627.582
4.857 , 627.72
4.858 , 627.858
4.859 , 627.996
4.86 , 628.134
4.861 , 628.272
4.862 , 628.41
4.863 , 628.548
4.864 , 628.686
4.865 , 628.824
4.866 , 628.962
4.867 , 629.1
4.868 , 629.238
4.869 , 629.376
4.87 , 629.514
4.871 , 629.652
4.872 , 629.79
4.873 , 629.928
4.874 , 630.066
4.875 , 630.204
4.876 , 630.342
4.877 , 630.48
4.878 , 630.618
4.879 , 630.756
4.88 , 630.894
4.881 , 631.032
4.882 , 631.17
4.883 , 631.308
4.884 , 631.446
4.885 , 631.584
4.886 , 631.721
4.887 , 631.859
4.888 , 631.997
4.889 , 632.135
4.89 , 632.272
4.891 , 632.41
4.892 , 632.547
4.893 , 632.685
4.894 , 632.822
4.895 , 632.96
4.896 , 633.097
4.897 , 633.235
4.898 , 633.372
4.899 , 633.509
4.9 , 633.646
4.901 , 633.784
4.902 , 633.921
4.903 , 634.058
4.904 , 634.195
4.905 , 634.332
4.906 , 634.469
4.907 , 634.605
4.908 , 634.742
4.909 , 634.879
4.91 , 635.015
4.911 , 635.152
4.912 , 635.288
4.913 , 635.425
4.914 , 635.561
4.915 , 635.698
4.916 , 635.834
4.917 , 635.97
4.918 , 636.106
4.919 , 636.242
4.92 , 636.378
4.921 , 636.514
4.922 , 636.65
4.923 , 636.785
4.924 , 636.921
4.925 , 637.057
4.926 , 637.192
4.927 , 637.328
4.928 , 637.463
4.929 , 637.598
4.93 , 637.733
4.931 , 637.868
4.932 , 638.003
4.933 , 638.138
4.934 , 638.273
4.935 , 638.408
4.936 , 638.543
4.937 , 638.677
4.938 , 638.812
4.939 , 638.865
4.94 , 638.874
4.941 , 638.885
4.942 , 638.897
4.943 , 638.909
4.944 , 638.922
4.945 , 638.937
4.946 , 638.952
4.947 , 638.968
4.948 , 638.985
4.949 , 639.003
4.95 , 639.021
4.951 , 639.04
4.952 , 639.061
4.953 , 639.081
4.954 , 639.103
4.955 , 639.126
4.956 , 639.149
4.957 , 639.173
4.958 , 639.198
4.959 , 639.223
4.96 , 639.249
4.961 , 639.276
4.962 , 639.304
4.963 , 639.332
4.964 , 639.361
4.965 , 639.39
4.966 , 639.421
4.967 , 639.452
4.968 , 639.483
4.969 , 639.515
4.97 , 639.548
4.971 , 639.582
4.972 , 639.616
4.973 , 639.65
4.974 , 639.686
4.975 , 639.722
4.976 , 639.758
4.977 , 639.795
4.978 , 639.833
4.979 , 639.871
4.98 , 639.909
4.981 , 639.949
4.982 , 639.988
4.983 , 640.029
4.984 , 640.069
4.985 , 640.111
4.986 , 640.153
4.987 , 640.195
4.988 , 640.238
4.989 , 640.281
4.99 , 640.325
4.991 , 640.369
4.992 , 640.414
4.993 , 640.459
4.994 , 640.505
4.995 , 640.551
4.996 , 640.598
4.997 , 640.645
4.998 , 640.692
4.999 , 640.74
5 , 640.788
5.001 , 640.837
5.002 , 640.886
5.003 , 640.936
5.004 , 640.986
5.005 , 641.036
5.006 , 641.087
5.007 , 641.138
5.008 , 641.189
5.009 , 641.241
5.01 , 641.294
5.011 , 641.346
5.012 , 641.399
5.013 , 641.453
5.014 , 641.506
5.015 , 641.561
5.016 , 641.615
5.017 , 641.67
5.018 , 641.725
5.019 , 641.78
5.02 , 641.836
5.021 , 641.892
5.022 , 641.949
5.023 , 642.005
5.024 , 642.062
5.025 , 642.12
5.026 , 642.177
5.027 , 642.235
5.028 , 642.294
5.029 , 642.352
5.03 , 642.411
5.031 , 642.47
5.032 , 642.529
5.033 , 642.589
5.034 , 642.649
5.035 , 642.709
5.036 , 642.77
5.037 , 642.831
5.038 , 642.892
5.039 , 642.953
5.04 , 643.015
5.041 , 643.076
5.042 , 643.138
5.043 , 643.201
5.044 , 643.263
5.045 , 643.326
5.046 , 643.389
5.047 , 643.452
5.048 , 643.516
5.049 , 643.579
5.05 , 643.643
5.051 , 643.708
5.052 , 643.772
5.053 , 643.837
5.054 , 643.901
5.055 , 643.966
5.056 , 644.032
5.057 , 644.097
5.058 , 644.163
5.059 , 644.228
5.06 , 644.295
5.061 , 644.361
5.062 , 644.427
5.063 , 644.494
5.064 , 644.561
5.065 , 644.628
5.066 , 644.695
5.067 , 644.762
5.068 , 644.83
5.069 , 644.897
5.07 , 644.965
5.071 , 645.033
5.072 , 645.101
5.073 , 645.17
5.074 , 645.238
5.075 , 645.307
5.076 , 645.376
5.077 , 645.445
5.078 , 645.514
5.079 , 645.583
5.08 , 645.653
5.081 , 645.723
5.082 , 645.792
5.083 , 645.862
5.084 , 645.932
5.085 , 646.003
5.086 , 646.073
5.087 , 646.143
5.088 , 646.214
5.089 , 646.285
5.09 , 646.356
5.091 , 646.427
5.092 , 646.498
5.093 , 646.565
5.094 , 646.625
5.095 , 646.686
5.096 , 646.746
5.097 , 646.807
5.098 , 646.868
5.099 , 646.929
5.1 , 646.99
5.101 , 647.052
5.102 , 647.113
5.103 , 647.175
5.104 , 647.236
5.105 , 647.298
5.106 , 647.36
5.107 , 647.422
5.108 , 647.484
5.109 , 647.547
5.11 , 647.609
5.111 , 647.672
5.112 , 647.734
5.113 , 647.797
5.114 , 647.86
5.115 , 647.923
5.116 , 647.986
5.117 , 648.05
5.118 , 648.113
5.119 , 648.176
5.12 , 648.24
5.121 , 648.304
5.122 , 648.367
5.123 , 648.431
5.124 , 648.495
5.125 , 648.559
5.126 , 648.623
5.127 , 648.687
5.128 , 648.752
5.129 , 648.816
5.13 , 648.881
5.131 , 648.945
5.132 , 649.01
5.133 , 649.075
5.134 , 649.14
5.135 , 649.205
5.136 , 649.27
5.137 , 649.335
5.138 , 649.4
5.139 , 649.465
5.14 , 649.53
5.141 , 649.596
5.142 , 649.661
5.143 , 649.727
5.144 , 649.793
5.145 , 649.858
5.146 , 649.924
5.147 , 649.99
5.148 , 650.056
5.149 , 650.122
5.15 , 650.188
5.151 , 650.254
5.152 , 650.32
5.153 , 650.387
5.154 , 650.453
5.155 , 650.519
5.156 , 650.586
5.157 , 650.652
5.158 , 650.719
5.159 , 650.786
5.16 , 650.852
5.161 , 650.919
5.162 , 650.986
5.163 , 651.053
5.164 , 651.12
5.165 , 651.187
5.166 , 651.254
5.167 , 651.321
5.168 , 651.388
5.169 , 651.455
5.17 , 651.522
5.171 , 651.59
5.172 , 651.657
5.173 , 651.724
5.174 , 651.792
5.175 , 651.859
5.176 , 651.927
5.177 , 651.994
5.178 , 652.062
5.179 , 652.13
5.18 , 652.197
5.181 , 652.265
5.182 , 652.333
5.183 , 652.401
5.184 , 652.469
5.185 , 652.537
5.186 , 652.604
5.187 , 652.672
5.188 , 652.74
5.189 , 652.808
5.19 , 652.877
5.191 , 652.945
5.192 , 653.013
5.193 , 653.081
5.194 , 653.149
5.195 , 653.217
5.196 , 653.286
5.197 , 653.354
5.198 , 653.422
5.199 , 653.491
5.2 , 653.559
5.201 , 653.628
5.202 , 653.696
5.203 , 653.765
5.204 , 653.833
5.205 , 653.902
5.206 , 653.97
5.207 , 654.039
5.208 , 654.107
5.209 , 654.176
5.21 , 654.245
5.211 , 654.313
5.212 , 654.382
5.213 , 654.451
5.214 , 654.519
5.215 , 654.588
5.216 , 654.657
5.217 , 654.726
5.218 , 654.794
5.219 , 654.863
5.22 , 654.932
5.221 , 655.001
5.222 , 655.07
5.223 , 655.139
5.224 , 655.208
5.225 , 655.277
5.226 , 655.346
5.227 , 655.414
5.228 , 655.483
5.229 , 655.552
5.23 , 655.621
5.231 , 655.69
5.232 , 655.759
5.233 , 655.828
5.234 , 655.897
5.235 , 655.966
5.236 , 656.036
5.237 , 656.105
5.238 , 656.174
5.239 , 656.243
5.24 , 656.312
5.241 , 656.381
5.242 , 656.45
5.243 , 656.519
5.244 , 656.588
5.245 , 656.657
5.246 , 656.726
5.247 , 656.795
5.248 , 656.865
5.249 , 656.934
5.25 , 657.003
5.251 , 657.072
5.252 , 657.141
5.253 , 657.21
5.254 , 657.279
5.255 , 657.349
5.256 , 657.418
5.257 , 657.487
5.258 , 657.556
5.259 , 657.625
5.26 , 657.694
5.261 , 657.763
5.262 , 657.833
5.263 , 657.902
5.264 , 657.971
5.265 , 658.04
5.266 , 658.109
5.267 , 658.178
5.268 , 658.247
5.269 , 658.316
5.27 , 658.385
5.271 , 658.455
5.272 , 658.524
5.273 , 658.593
5.274 , 658.662
5.275 , 658.731
5.276 , 658.8
5.277 , 658.869
5.278 , 658.938
5.279 , 659.007
5.28 , 659.071
5.281 , 659.124
5.282 , 659.177
5.283 , 659.231
5.284 , 659.284
5.285 , 659.338
5.286 , 659.391
5.287 , 659.445
5.288 , 659.498
5.289 , 659.552
5.29 , 659.605
5.291 , 659.659
5.292 , 659.712
5.293 , 659.766
5.294 , 659.82
5.295 , 659.873
5.296 , 659.927
5.297 , 659.98
5.298 , 660.034
5.299 , 660.088
5.3 , 660.141
5.301 , 660.195
5.302 , 660.249
5.303 , 660.302
5.304 , 660.356
5.305 , 660.41
5.306 , 660.464
5.307 , 660.497
5.308 , 660.503
5.309 , 660.509
5.31 , 660.516
5.311 , 660.522
5.312 , 660.528
5.313 , 660.535
5.314 , 660.541
5.315 , 660.548
5.316 , 660.554
5.317 , 660.56
5.318 , 660.567
5.319 , 660.573
5.32 , 660.58
5.321 , 660.586
5.322 , 660.593
5.323 , 660.6
5.324 , 660.606
5.325 , 660.613
5.326 , 660.62
5.327 , 660.626
5.328 , 660.633
5.329 , 660.64
5.33 , 660.646
5.331 , 660.653
5.332 , 660.66
5.333 , 660.667
5.334 , 660.673
5.335 , 660.68
5.336 , 660.687
5.337 , 660.694
5.338 , 660.701
5.339 , 660.708
5.34 , 660.715
5.341 , 660.722
5.342 , 660.729
5.343 , 660.736
5.344 , 660.743
5.345 , 660.75
5.346 , 660.757
5.347 , 660.764
5.348 , 660.771
5.349 , 660.778
5.35 , 660.785
5.351 , 660.792
5.352 , 660.799
5.353 , 660.806
5.354 , 660.813
5.355 , 660.821
5.356 , 660.828
5.357 , 660.835
5.358 , 660.842
5.359 , 660.849
5.36 , 660.857
5.361 , 660.864
5.362 , 660.871
5.363 , 660.878
5.364 , 660.886
5.365 , 660.893
5.366 , 660.9
5.367 , 660.908
5.368 , 660.915
5.369 , 660.922
5.37 , 660.93
5.371 , 660.937
5.372 , 660.944
5.373 , 660.952
5.374 , 660.959
5.375 , 660.967
5.376 , 660.974
5.377 , 660.981
5.378 , 660.989
5.379 , 660.996
5.38 , 661.004
5.381 , 661.011
5.382 , 661.019
5.383 , 661.026
5.384 , 661.034
5.385 , 661.041
5.386 , 661.049
5.387 , 661.056
5.388 , 661.064
5.389 , 661.071
5.39 , 661.079
5.391 , 661.087
5.392 , 661.094
5.393 , 661.102
5.394 , 661.109
5.395 , 661.117
5.396 , 661.125
5.397 , 661.132
5.398 , 661.14
5.399 , 661.148
5.4 , 661.155
5.401 , 661.163
5.402 , 661.171
5.403 , 661.178
5.404 , 661.186
5.405 , 661.194
5.406 , 661.201
5.407 , 661.209
5.408 , 661.217
5.409 , 661.224
5.41 , 661.232
5.411 , 661.24
5.412 , 661.248
5.413 , 661.255
5.414 , 661.263
5.415 , 661.271
5.416 , 661.279
5.417 , 661.286
5.418 , 661.294
5.419 , 661.302
5.42 , 661.31
5.421 , 661.317
5.422 , 661.325
5.423 , 661.333
5.424 , 661.341
5.425 , 661.349
5.426 , 661.356
5.427 , 661.364
5.428 , 661.372
5.429 , 661.38
5.43 , 661.388
5.431 , 661.395
5.432 , 661.403
5.433 , 661.411
5.434 , 661.419
5.435 , 661.427
5.436 , 661.435
5.437 , 661.443
5.438 , 661.45
5.439 , 661.458
5.44 , 661.466
5.441 , 661.474
5.442 , 661.482
5.443 , 661.49
5.444 , 661.498
5.445 , 661.505
5.446 , 661.513
5.447 , 661.521
5.448 , 661.529
5.449 , 661.537
5.45 , 661.545
5.451 , 661.553
5.452 , 661.561
5.453 , 661.569
5.454 , 661.576
5.455 , 661.584
5.456 , 661.592
5.457 , 661.6
5.458 , 661.608
5.459 , 661.616
5.46 , 661.624
5.461 , 661.632
5.462 , 661.64
5.463 , 661.648
5.464 , 661.655
5.465 , 661.663
5.466 , 661.671
5.467 , 661.679
5.468 , 661.687
5.469 , 661.695
5.47 , 661.703
5.471 , 661.711
5.472 , 661.719
5.473 , 661.727
5.474 , 661.735
5.475 , 661.742
5.476 , 661.75
5.477 , 661.758
5.478 , 661.766
5.479 , 661.774
5.48 , 661.782
5.481 , 661.79
5.482 , 661.798
5.483 , 661.806
5.484 , 661.814
5.485 , 661.822
5.486 , 661.829
5.487 , 661.837
5.488 , 661.845
5.489 , 661.853
5.49 , 661.861
5.491 , 661.869
5.492 , 661.877
5.493 , 661.885
5.494 , 661.893
5.495 , 661.901
5.496 , 661.909
5.497 , 661.916
5.498 , 661.924
5.499 , 661.932
5.5 , 661.94
5.501 , 661.948
5.502 , 661.956
5.503 , 661.964
5.504 , 661.972
5.505 , 661.98
5.506 , 661.987
5.507 , 661.995
5.508 , 662.003
5.509 , 662.011
5.51 , 662.019
5.511 , 662.027
5.512 , 662.035
5.513 , 662.043
5.514 , 662.05
5.515 , 662.058
5.516 , 662.066
5.517 , 662.074
5.518 , 662.082
5.519 , 662.09
5.52 , 662.098
5.521 , 662.105
5.522 , 662.113
5.523 , 662.121
5.524 , 662.129
5.525 , 662.137
5.526 , 662.145
5.527 , 662.152
5.528 , 662.16
5.529 , 662.168
5.53 , 662.176
5.531 , 662.184
5.532 , 662.191
5.533 , 662.199
5.534 , 662.207
5.535 , 662.215
5.536 , 662.223
5.537 , 662.23
5.538 , 662.238
5.539 , 662.246
5.54 , 662.254
5.541 , 662.262
5.542 , 662.269
5.543 , 662.277
5.544 , 662.285
5.545 , 662.293
5.546 , 662.3
5.547 , 662.308
5.548 , 662.316
5.549 , 662.324
5.55 , 662.331
5.551 , 662.339
5.552 , 662.347
5.553 , 662.355
5.554 , 662.362
5.555 , 662.37
5.556 , 662.378
5.557 , 662.385
5.558 , 662.393
5.559 , 662.401
5.56 , 662.409
5.561 , 662.416
5.562 , 662.424
5.563 , 662.432
5.564 , 662.439
5.565 , 662.447
5.566 , 662.455
5.567 , 662.462
5.568 , 662.47
5.569 , 662.478
5.57 , 662.485
5.571 , 662.493
5.572 , 662.501
5.573 , 662.508
5.574 , 662.516
5.575 , 662.523
5.576 , 662.531
5.577 , 662.539
5.578 , 662.546
5.579 , 662.554
5.58 , 662.561
5.581 , 662.569
5.582 , 662.577
5.583 , 662.584
5.584 , 662.592
5.585 , 662.599
5.586 , 662.607
5.587 , 662.615
5.588 , 662.622
5.589 , 662.63
5.59 , 662.637
