a(radian), a(degree) , Eruling, Ebend, Eparalell, Ebend,,241.65,0,5.4543,0.0608885
4.01759,230.191,36.7333,6.37535,1.9201,1,,,,,
4.01859,230.248,36.5079,6.3702,1.91151,1,,,,,
4.01959,230.306,36.2837,6.36511,1.9029,1,,,,,
4.02059,230.363,36.0609,6.36007,1.89426,1,,,,,
4.02159,230.42,35.8394,6.35509,1.88558,1,,,,,
4.02259,230.478,35.6191,6.35015,1.87688,1,,,,,
4.02359,230.535,35.4001,6.34527,1.86814,1,,,,,
4.02459,230.592,35.1823,6.34044,1.85937,1,,,,,
4.02559,230.649,34.9657,6.33566,1.85058,1,,,,,
4.02659,230.707,34.7504,6.33094,1.84175,1,,,,,
4.02759,230.764,34.5362,6.32626,1.83289,1,,,,,
4.02859,230.821,34.3232,6.32164,1.82401,1,,,,,
4.02959,230.879,34.1114,6.31706,1.81509,1,,,,,
4.03059,230.936,33.9007,6.31254,1.80614,1,,,,,
4.03159,230.993,33.6911,6.30806,1.79717,1,,,,,
4.03259,231.051,33.4826,6.30363,1.78816,1,,,,,
4.03359,231.108,33.2753,6.29926,1.77912,1,,,,,
4.03459,231.165,33.069,6.29493,1.77005,1,,,,,
4.03559,231.222,32.8638,6.29065,1.76096,1,,,,,
4.03659,231.28,32.6596,6.28642,1.75183,1,,,,,
4.03759,231.337,32.4565,6.28224,1.74268,1,,,,,
4.03859,231.394,32.2544,6.2781,1.73349,1,,,,,
4.03959,231.452,32.0534,6.27402,1.72428,1,,,,,
4.04059,231.509,31.8533,6.26998,1.71503,1,,,,,
4.04159,231.566,31.6542,6.26599,1.70576,1,,,,,
4.04259,231.623,31.4562,6.26204,1.69646,1,,,,,
4.04359,231.681,31.259,6.25814,1.68713,1,,,,,
4.04459,231.738,31.0629,6.25429,1.67777,1,,,,,
4.04559,231.795,30.8676,6.25048,1.66838,1,,,,,
4.04659,231.853,30.6733,6.24672,1.65897,1,,,,,
4.04759,231.91,30.4799,6.24301,1.64952,1,,,,,
4.04859,231.967,30.2874,6.23934,1.64005,1,,,,,
4.04959,232.025,30.0958,6.23571,1.63055,1,,,,,
4.05059,232.082,29.9051,6.23213,1.62102,1,,,,,
4.05159,232.139,29.7153,6.2286,1.61146,1,,,,,
4.05259,232.196,29.5263,6.22511,1.60188,1,,,,,
4.05359,232.254,29.3382,6.22166,1.59226,1,,,,,
4.05459,232.311,29.1509,6.21826,1.58263,1,,,,,
4.05559,232.368,28.9644,6.2149,1.57296,1,,,,,
4.05659,232.426,28.7787,6.21159,1.56327,1,,,,,
4.05759,232.483,28.5938,6.20832,1.55355,1,,,,,
4.05859,232.54,28.4098,6.20509,1.5438,1,,,,,
4.05959,232.598,28.2265,6.20191,1.53403,1,,,,,
4.06059,232.655,28.0439,6.19876,1.52423,1,,,,,
4.06159,232.712,27.8622,6.19567,1.5144,1,,,,,
4.06259,232.769,27.6812,6.19261,1.50455,1,,,,,
4.06359,232.827,27.5009,6.18959,1.49467,1,,,,,
4.06459,232.884,27.3213,6.18662,1.48477,1,,,,,
4.06559,232.941,27.1425,6.18369,1.47484,1,,,,,
4.06659,232.999,26.9644,6.1808,1.46489,1,,,,,
4.06759,233.056,26.7869,6.17795,1.45491,1,,,,,
4.06859,233.113,26.5716,5.65813,1.44491,1,,,,,
4.06959,233.17,26.3489,5.65426,1.43488,1,,,,,
4.07059,233.228,26.1269,5.65044,1.42483,1,,,,,
4.07159,233.285,25.9056,5.64665,1.41476,1,,,,,
4.07259,233.342,25.6848,5.6429,1.40466,1,,,,,
4.07359,233.4,25.4647,5.63919,1.39454,1,,,,,
4.07459,233.457,25.2452,5.63553,1.3844,1,,,,,
4.07559,233.514,25.0263,5.6319,1.37423,1,,,,,
4.07659,233.572,24.808,5.62831,1.36405,1,,,,,
4.07759,233.629,24.5904,5.62476,1.35384,1,,,,,
4.07859,233.686,24.3732,5.62124,1.3436,1,,,,,
4.07959,233.743,24.1567,5.61777,1.33335,1,,,,,
4.08059,233.801,23.9408,5.61433,1.32308,1,,,,,
4.08159,233.858,23.7254,5.61094,1.31278,1,,,,,
4.08259,233.915,23.5105,5.60758,1.30247,1,,,,,
4.08359,233.973,23.2963,5.60425,1.29213,1,,,,,
4.08459,234.03,23.0825,5.60097,1.28178,1,,,,,
4.08559,234.087,22.8693,5.59772,1.2714,1,,,,,
4.08659,234.145,22.6567,5.59451,1.26101,1,,,,,
4.08759,234.202,22.4445,5.59134,1.2506,1,,,,,
4.08859,234.259,22.2329,5.58821,1.24017,1,,,,,
4.08959,234.316,22.0218,5.58511,1.22972,1,,,,,
4.09059,234.374,21.8111,5.58205,1.21926,1,,,,,
4.09159,234.431,21.601,5.57902,1.20878,1,,,,,
4.09259,234.488,21.3914,5.57604,1.19828,1,,,,,
4.09359,234.546,21.1823,5.57309,1.18777,1,,,,,
4.09459,234.603,20.9736,5.57017,1.17724,1,,,,,
4.09559,234.66,20.7654,5.56729,1.1667,1,,,,,
4.09659,234.717,20.5577,5.56445,1.15614,1,,,,,
4.09759,234.775,20.3504,5.56164,1.14557,1,,,,,
4.09859,234.832,20.1436,5.55887,1.13498,1,,,,,
4.09959,234.889,19.9372,5.55613,1.12438,1,,,,,
4.10059,234.947,19.7313,5.55343,1.11377,1,,,,,
4.10159,235.004,19.5259,5.55076,1.10315,1,,,,,
4.10259,235.061,19.3208,5.54813,1.09252,1,,,,,
4.10359,235.119,19.1162,5.54554,1.08187,1,,,,,
4.10459,235.176,18.912,5.54298,1.07122,1,,,,,
4.10559,235.233,18.7082,5.54045,1.06055,1,,,,,
4.10659,235.29,18.5048,5.53796,1.04988,1,,,,,
4.10759,235.348,18.3019,5.5355,1.0392,1,,,,,
4.10859,235.405,18.0993,5.53308,1.02851,1,,,,,
4.10959,235.462,17.8971,5.53069,1.01781,1,,,,,
4.11059,235.52,17.6954,5.52834,1.00711,1,,,,,
4.11159,235.577,17.494,5.52602,0.996397,1,,,,,
4.11259,235.634,17.293,5.52373,0.985683,1,,,,,
4.11359,235.691,17.0923,5.52148,0.974965,1,,,,,
4.11459,235.749,16.892,5.51926,0.964243,1,,,,,
4.11559,235.806,16.6921,5.51707,0.953518,1,,,,,
4.11659,235.863,16.4926,5.51492,0.942791,1,,,,,
4.11759,235.921,16.2934,5.5128,0.932063,1,,,,,
4.11859,235.978,16.0946,5.51072,0.921334,1,,,,,
4.11959,236.035,15.8961,5.50866,0.910606,1,,,,,
4.12059,236.093,15.6979,5.50664,0.899878,1,,,,,
4.12159,236.15,15.5001,5.50466,0.889152,1,,,,,
4.12259,236.207,15.3026,5.5027,0.878429,1,,,,,
4.12359,236.264,15.1055,5.50078,0.86771,1,,,,,
4.12459,236.322,14.9087,5.49889,0.856995,1,,,,,
4.12559,236.379,14.7122,5.49704,0.846285,1,,,,,
4.12659,236.436,14.516,5.49521,0.835582,1,,,,,
4.12759,236.494,14.3201,5.49342,0.824886,1,,,,,
4.12859,236.551,14.1245,5.49166,0.814198,1,,,,,
4.12959,236.608,13.9293,5.48993,0.803519,1,,,,,
4.13059,236.666,13.7343,5.48824,0.79285,1,,,,,
4.13159,236.723,13.5396,5.48657,0.782193,1,,,,,
4.13259,236.78,13.3452,5.48494,0.771547,1,,,,,
4.13359,236.837,13.1511,5.48334,0.760915,1,,,,,
4.13459,236.895,12.9573,5.48177,0.750297,1,,,,,
4.13559,236.952,12.7638,5.48023,0.739695,1,,,,,
4.13659,237.009,12.5705,5.47873,0.729109,1,,,,,
4.13759,237.067,12.3775,5.47725,0.71854,1,,,,,
4.13859,237.124,12.1848,5.47581,0.70799,1,,,,,
4.13959,237.181,11.9924,5.4744,0.697461,1,,,,,
4.14059,237.238,11.8002,5.47302,0.686952,1,,,,,
4.14159,237.296,11.6082,5.47167,0.676465,1,,,,,
4.14259,237.353,11.4165,5.47035,0.666003,1,,,,,
4.14359,237.41,11.2251,5.46906,0.655564,1,,,,,
4.14459,237.468,11.0339,5.4678,0.645152,1,,,,,
4.14559,237.525,10.8429,5.46657,0.634767,1,,,,,
4.14659,237.582,10.6522,5.46537,0.624411,1,,,,,
4.14759,237.64,10.4617,5.46421,0.614085,1,,,,,
4.14859,237.697,10.2715,5.46307,0.60379,1,,,,,
4.14959,237.754,10.0815,5.46197,0.593527,1,,,,,
4.15059,237.811,9.89166,5.46089,0.583299,1,,,,,
4.15159,237.869,9.70209,5.45984,0.573106,1,,,,,
4.15259,237.926,9.51273,5.45883,0.562949,1,,,,,
4.15359,237.983,9.32359,5.45784,0.552831,1,,,,,
4.15459,238.041,9.13466,5.45689,0.542753,1,,,,,
4.15559,238.098,8.94593,5.45596,0.532716,1,,,,,
4.15659,238.155,8.75741,5.45506,0.522722,1,,,,,
4.15759,238.213,8.5691,5.4542,0.512771,1,,,,,
4.15859,238.27,8.38098,5.45336,0.502867,1,,,,,
4.15959,238.327,8.19305,5.45255,0.49301,1,,,,,
4.16059,238.384,8.00532,5.45178,0.483201,1,,,,,
4.16159,238.442,7.81778,5.45103,0.473443,1,,,,,
4.16259,238.499,7.63043,5.45031,0.463737,1,,,,,
4.16359,238.556,7.44326,5.44962,0.454085,1,,,,,
4.16459,238.614,7.25627,5.44896,0.444488,1,,,,,
4.16559,238.671,5.15887,5.44833,0.434948,1,,,,,
4.16659,238.728,5.0992,5.44772,0.425466,1,,,,,
4.16759,238.785,5.03947,5.44715,0.416045,1,,,,,
4.16859,238.843,4.97971,5.44661,0.406686,1,,,,,
4.16959,238.9,4.91989,5.44609,0.39739,1,,,,,
4.17059,238.957,4.86004,5.4456,0.38816,1,,,,,
4.17159,239.015,4.80013,5.44515,0.378997,1,,,,,
4.17259,239.072,4.74019,5.44472,0.369903,1,,,,,
4.17359,239.129,4.6802,5.44432,0.360879,1,,,,,
4.17459,239.187,4.62016,5.44395,0.351928,1,,,,,
4.17559,239.244,4.56008,5.4436,0.343051,1,,,,,
4.17659,239.301,4.49996,5.44329,0.33425,1,,,,,
4.17759,239.358,4.43979,5.443,0.325526,1,,,,,
4.17859,239.416,4.37957,5.44274,0.316883,1,,,,,
4.17959,239.473,4.31931,5.44251,0.30832,1,,,,,
4.18059,239.53,4.25901,5.44231,0.299841,1,,,,,
4.18159,239.588,4.19866,5.44214,0.291446,1,,,,,
4.18259,239.645,4.13827,5.44199,0.283139,1,,,,,
4.18359,239.702,4.07783,5.44188,0.27492,1,,,,,
4.18459,239.759,4.01734,5.44179,0.266791,1,,,,,
4.18559,239.817,3.95682,5.44173,0.258755,1,,,,,
4.18659,239.874,3.89625,5.44169,0.250813,1,,,,,
4.18759,239.931,3.83563,5.44169,0.242967,1,,,,,
4.18859,239.989,3.77497,5.44171,0.235218,1,,,,,
4.18959,240.046,3.71426,5.44176,0.227569,1,,,,,
4.19059,240.103,3.65351,5.44184,0.220022,1,,,,,
4.19159,240.161,3.59272,5.44195,0.212578,1,,,,,
4.19259,240.218,3.53188,5.44208,0.205238,1,,,,,
4.19359,240.275,3.47099,5.44224,0.198006,1,,,,,
4.19459,240.332,3.41006,5.44243,0.190882,1,,,,,
4.19559,240.39,3.34909,5.44265,0.183869,1,,,,,
4.19659,240.447,3.28807,5.44289,0.176967,1,,,,,
4.19759,240.504,3.22701,5.44316,0.17018,1,,,,,
4.19859,240.562,3.1659,5.44346,0.163508,1,,,,,
4.19959,240.619,3.10475,5.44379,0.156953,1,,,,,
4.20059,240.676,3.04355,5.44414,0.150518,1,,,,,
4.20159,240.734,2.98231,5.44452,0.144203,1,,,,,
4.20259,240.791,2.92102,5.44493,0.138011,1,,,,,
4.20359,240.848,2.85969,5.44537,0.131943,1,,,,,
4.20459,240.905,2.79832,5.44583,0.126001,1,,,,,
4.20559,240.963,2.7369,5.44632,0.120185,1,,,,,
4.20659,241.02,2.67544,5.44683,0.114499,1,,,,,
4.20759,241.077,2.61393,5.44738,0.108944,1,,,,,
4.20859,241.135,2.55237,5.44795,0.10352,1,,,,,
4.20959,241.192,2.49077,5.44855,0.0982301,1,,,,,
4.21059,241.249,2.42913,5.44917,0.0930751,1,,,,,
4.21159,241.306,2.36744,5.44982,0.0880565,1,,,,,
4.21259,241.364,2.30571,5.4505,0.0831759,1,,,,,
4.21359,241.421,2.24394,5.45121,0.0784345,1,,,,,
4.21459,241.478,2.18212,5.45194,0.0738338,1,,,,,
4.21559,241.536,2.12025,5.4527,0.069375,1,,,,,
4.21659,241.593,2.05834,5.45348,0.0650595,1,,,,,
4.21759,241.65,0,5.4543,0.0608885,5.4543,,,,,
4.21859,241.708,0,5.45514,0.0568632,5.45514,,,,,
4.21959,241.765,0,5.456,0.0529848,5.456,,,,,
4.22059,241.822,0,5.45689,0.0492544,5.45689,,,,,
4.22159,241.879,0,5.45781,0.0456731,5.45781,,,,,
4.22259,241.937,0,5.45876,0.042242,5.45876,,,,,
4.22359,241.994,0,5.45973,0.038962,5.45973,,,,,
4.22459,242.051,0,5.46073,0.0358343,5.46073,,,,,
4.22559,242.109,0,5.46176,0.0328595,5.46176,,,,,
4.22659,242.166,0,5.46281,0.0300388,5.46281,,,,,
4.22759,242.223,0,5.46389,0.0273728,5.46389,,,,,
4.22859,242.281,0,5.46499,0.0248624,5.46499,,,,,
4.22959,242.338,0,5.46612,0.0225082,5.46612,,,,,
4.23059,242.395,0,5.46728,0.0203127,5.46728,,,,,
4.23159,242.452,0,5.46846,0.0182716,5.46846,,,,,
4.23259,242.51,0,5.46967,0.0163904,5.46967,,,,,
4.23359,242.567,0,5.47091,0.0146679,5.47091,,,,,
4.23459,242.624,0,5.47217,0.0131047,5.47217,,,,,
4.23559,242.682,0,5.47346,0.0117012,5.47346,,,,,
4.23659,242.739,0,5.47477,0.0104579,5.47477,,,,,
4.23759,242.796,0,5.47611,0.00937499,5.47611,,,,,
4.23859,242.853,0,5.47748,0.00845284,5.47748,,,,,
4.23959,242.911,0,5.47887,0.00769168,5.47887,,,,,
4.24059,242.968,0,5.48029,0.0070917,5.48029,,,,,
4.24159,243.025,0,5.48174,0.00665305,5.48174,,,,,
4.24259,243.083,0,5.48321,0.00637581,5.48321,,,,,
4.24359,243.14,0,5.48471,0.00626,5.48471,,,,,
4.24459,243.197,0,5.48623,0.00630563,5.48623,,,,,
4.24559,243.255,0,5.48778,0.00651261,5.48778,,,,,
4.24659,243.312,0,5.48936,0.00688083,5.48936,,,,,
4.24759,243.369,0,5.49096,0.00741011,5.49096,,,,,
4.24859,243.426,0,5.49259,0.00810024,5.49259,,,,,
4.24959,243.484,0,5.49424,0.00895094,5.49424,,,,,
4.25059,243.541,0,5.49592,0.00996188,5.49592,,,,,
4.25159,243.598,0,5.49762,0.0111327,5.49762,,,,,
4.25259,243.656,0,5.49936,0.012463,5.49936,,,,,
4.25359,243.713,0,5.50111,0.0139522,5.50111,,,,,
4.25459,243.77,0,5.5029,0.0155999,5.5029,,,,,
4.25559,243.827,0,5.5047,0.0174055,5.5047,,,,,
4.25659,243.885,0,5.50654,0.0193683,5.50654,,,,,
4.25759,243.942,0,5.5084,0.0214878,5.5084,,,,,
4.25859,243.999,0,5.51029,0.0237631,5.51029,,,,,
4.25959,244.057,0,5.5122,0.0261935,5.5122,,,,,
4.26059,244.114,0,5.51414,0.0287783,5.51414,,,,,
4.26159,244.171,0,5.5161,0.0315166,5.5161,,,,,
4.26259,244.229,0,5.51809,0.0344074,5.51809,,,,,
4.26359,244.286,0,5.5201,0.0374499,5.5201,,,,,
4.26459,244.343,0,5.52214,0.040643,5.52214,,,,,
4.26559,244.4,0,5.52421,0.0439858,5.52421,,,,,
4.26659,244.458,0,5.5263,0.0474772,5.5263,,,,,
4.26759,244.515,0,5.52842,0.0511161,5.52842,,,,,
4.26859,244.572,0,5.53057,0.0549013,5.53057,,,,,
4.26959,244.63,0,5.53274,0.0588318,5.53274,,,,,
4.27059,244.687,0,5.53493,0.0629062,5.53493,,,,,
4.27159,244.744,0,5.53715,0.0671233,5.53715,,,,,
4.27259,244.802,0,5.5394,0.0714818,5.5394,,,,,
4.27359,244.859,0,5.54167,0.0759805,5.54167,,,,,
4.27459,244.916,0,5.54397,0.0806179,5.54397,,,,,
4.27559,244.973,0,5.54629,0.0853927,5.54629,,,,,
4.27659,245.031,0,5.54864,0.0903035,5.54864,,,,,
4.27759,245.088,0,5.55102,0.0953489,5.55102,,,,,
4.27859,245.145,0,5.55342,0.100527,5.55342,,,,,
4.27959,245.203,0,5.55584,0.105837,5.55584,,,,,
4.28059,245.26,0,5.5583,0.111277,5.5583,,,,,
4.28159,245.317,0,5.56077,0.116846,5.56077,,,,,
4.28259,245.374,0,5.56328,0.122541,5.56328,,,,,
4.28359,245.432,0,5.56581,0.128362,5.56581,,,,,
4.28459,245.489,0,5.56836,0.134307,5.56836,,,,,
4.28559,245.546,0,5.57094,0.140373,5.57094,,,,,
4.28659,245.604,0,5.57355,0.14656,5.57355,,,,,
4.28759,245.661,0,5.57618,0.152866,5.57618,,,,,
4.28859,245.718,0,5.57884,0.159289,5.57884,,,,,
4.28959,245.776,0,5.58152,0.165827,5.58152,,,,,
4.29059,245.833,0,5.58423,0.172478,5.58423,,,,,
4.29159,245.89,0,5.58696,0.179242,5.58696,,,,,
4.29259,245.947,0,5.58972,0.186115,5.58972,,,,,
4.29359,246.005,0,5.59251,0.193097,5.59251,,,,,
4.29459,246.062,0,5.59532,0.200186,5.59532,,,,,
4.29559,246.119,0,5.59815,0.207379,5.59815,,,,,
4.29659,246.177,0,5.60102,0.214675,5.60102,,,,,
4.29759,246.234,0,5.60391,0.222072,5.60391,,,,,
4.29859,246.291,0,5.60682,0.229569,5.60682,,,,,
4.29959,246.349,0,5.60976,0.237163,5.60976,,,,,
4.30059,246.406,0,5.61273,0.244853,5.61273,,,,,
4.30159,246.463,2.01847,5.61572,0.252636,1,,,,,
4.30259,246.52,2.04542,5.61873,0.260512,1,,,,,
4.30359,246.578,2.07234,5.62178,0.268478,1,,,,,
4.30459,246.635,2.09922,5.62484,0.276532,1,,,,,
4.30559,246.692,2.12606,5.62794,0.284672,1,,,,,
4.30659,246.75,2.15288,5.63106,0.292897,1,,,,,
4.30759,246.807,2.17965,5.6342,0.301205,1,,,,,
4.30859,246.864,4.23063,5.63738,0.309594,1,,,,,
4.30959,246.921,4.31439,5.64057,0.318062,1,,,,,
4.31059,246.979,4.39819,5.6438,0.326607,1,,,,,
4.31159,247.036,4.48203,5.64705,0.335227,1,,,,,
4.31259,247.093,4.56592,5.64948,0.343921,1,,,,,
4.31359,247.151,4.64984,5.65083,0.352687,1,,,,,
4.31459,247.208,4.73381,5.6522,0.361522,1,,,,,
4.31559,247.265,4.81782,5.6536,0.370426,1,,,,,
4.31659,247.323,4.90187,5.65503,0.379396,1,,,,,
4.31759,247.38,4.98596,5.65648,0.388431,1,,,,,
4.31859,247.437,5.07009,5.65795,0.397528,1,,,,,
4.31959,247.494,5.15427,5.65946,0.406686,1,,,,,
4.32059,247.552,5.2385,5.66099,0.415903,1,,,,,
4.32159,247.609,5.32276,5.66254,0.425178,1,,,,,
4.32259,247.666,5.40707,5.66412,0.434508,1,,,,,
4.32359,247.724,5.49142,5.66573,0.443892,1,,,,,
4.32459,247.781,5.57582,5.66736,0.453328,1,,,,,
4.32559,247.838,5.66026,5.66902,0.462814,1,,,,,
4.32659,247.895,5.74475,5.6707,0.472349,1,,,,,
4.32759,247.953,5.82928,5.67241,0.481932,1,,,,,
4.32859,248.01,5.91386,5.67415,0.491559,1,,,,,
4.32959,248.067,5.99848,5.67591,0.50123,1,,,,,
4.33059,248.125,6.08315,5.6777,0.510943,1,,,,,
4.33159,248.182,6.16786,5.67952,0.520697,1,,,,,
4.33259,248.239,6.25262,5.68136,0.530489,1,,,,,
4.33359,248.297,6.33743,5.68323,0.540318,1,,,,,
4.33459,248.354,6.42228,5.68512,0.550183,1,,,,,
4.33559,248.411,6.50718,5.68704,0.560082,1,,,,,
4.33659,248.468,6.59213,5.68898,0.570013,1,,,,,
4.33759,248.526,6.67713,5.69095,0.579975,1,,,,,
4.33859,248.583,6.76217,5.69295,0.589966,1,,,,,
4.33959,248.64,6.84726,5.69497,0.599985,1,,,,,
4.34059,248.698,6.93241,5.69702,0.61003,1,,,,,
4.34159,248.755,7.01759,5.6991,0.6201,1,,,,,
4.34259,248.812,7.10283,5.7012,0.630194,1,,,,,
4.34359,248.87,7.18812,5.70333,0.640309,1,,,,,
4.34459,248.927,7.27346,5.70549,0.650445,1,,,,,
4.34559,248.984,7.35885,5.70767,0.6606,1,,,,,
4.34659,249.041,7.44428,5.70987,0.670772,1,,,,,
4.34759,249.099,7.52977,5.71211,0.680961,1,,,,,
4.34859,249.156,7.61531,5.71437,0.691165,1,,,,,
4.34959,249.213,7.7009,5.71665,0.701382,1,,,,,
4.35059,249.271,7.78654,5.71897,0.711612,1,,,,,
4.35159,249.328,7.87223,5.72131,0.721852,1,,,,,
4.35259,249.385,7.95797,5.72367,0.732103,1,,,,,
4.35359,249.442,8.04377,5.72606,0.742361,1,,,,,
4.35459,249.5,8.12961,5.72848,0.752627,1,,,,,
4.35559,249.557,8.21551,5.73093,0.762899,1,,,,,
4.35659,249.614,8.30147,5.7334,0.773176,1,,,,,
4.35759,249.672,8.38747,5.7359,0.783457,1,,,,,
4.35859,249.729,8.47353,5.73842,0.793739,1,,,,,
4.35959,249.786,8.55965,5.74097,0.804024,1,,,,,
4.36059,249.844,8.64581,5.74355,0.814308,1,,,,,
4.36159,249.901,8.73203,5.74616,0.824591,1,,,,,
4.36259,249.958,8.81831,5.74879,0.834873,1,,,,,
4.36359,250.015,8.90464,5.75145,0.845151,1,,,,,
4.36459,250.073,8.99102,5.75413,0.855425,1,,,,,
4.36559,250.13,9.07746,5.75684,0.865694,1,,,,,
4.36659,250.187,9.16396,5.75958,0.875957,1,,,,,
4.36759,250.245,9.25051,5.76235,0.886213,1,,,,,
4.36859,250.302,9.33712,5.76514,0.89646,1,,,,,
4.36959,250.359,9.42378,5.76796,0.906699,1,,,,,
4.37059,250.417,9.5105,5.77081,0.916927,1,,,,,
4.37159,250.474,9.59728,5.77368,0.927144,1,,,,,
4.37259,250.531,9.68412,5.77658,0.93735,1,,,,,
4.37359,250.588,9.77101,5.77951,0.947543,1,,,,,
4.37459,250.646,9.85796,5.78247,0.957722,1,,,,,
4.37559,250.703,9.94497,5.78545,0.967887,1,,,,,
4.37659,250.76,10.032,5.78846,0.978037,1,,,,,
4.37759,250.818,10.1192,5.7915,0.98817,1,,,,,
4.37859,250.875,10.2063,5.79456,0.998287,1,,,,,
4.37959,250.932,10.2936,5.79765,1.00839,1,,,,,
4.38059,250.989,10.3809,5.80077,1.01847,1,,,,,
4.38159,251.047,10.4683,5.80392,1.02853,1,,,,,
4.38259,251.104,10.5557,5.80709,1.03857,1,,,,,
4.38359,251.161,10.6432,5.81029,1.04859,1,,,,,
4.38459,251.219,10.7307,5.81352,1.05859,1,,,,,
4.38559,251.276,10.8183,5.81678,1.06857,1,,,,,
4.38659,251.333,10.906,5.82006,1.07852,1,,,,,
4.38759,251.391,10.9937,5.82337,1.08846,1,,,,,
4.38859,251.448,11.0815,5.82671,1.09836,1,,,,,
4.38959,251.505,11.1694,5.83008,1.10825,1,,,,,
4.39059,251.562,11.2573,5.83348,1.11811,1,,,,,
4.39159,251.62,11.3452,5.8369,1.12794,1,,,,,
4.39259,251.677,11.4333,5.84035,1.13775,1,,,,,
4.39359,251.734,11.5214,5.84383,1.14753,1,,,,,
4.39459,251.792,11.6096,5.84734,1.15728,1,,,,,
4.39559,251.849,11.6978,5.85088,1.167,1,,,,,
4.39659,251.906,11.7861,5.85444,1.1767,1,,,,,
4.39759,251.963,11.8744,5.85803,1.18637,1,,,,,
4.39859,252.021,11.9629,5.86165,1.19601,1,,,,,
4.39959,252.078,12.0514,5.8653,1.20562,1,,,,,
4.40059,252.135,12.1399,5.86898,1.2152,1,,,,,
4.40159,252.193,12.2285,5.87269,1.22475,1,,,,,
4.40259,252.25,12.3172,5.87642,1.23427,1,,,,,
4.40359,252.307,12.406,5.88018,1.24375,1,,,,,
4.40459,252.365,12.4948,5.88398,1.25321,1,,,,,
4.40559,252.422,12.5837,5.8878,1.26263,1,,,,,
4.40659,252.479,12.6726,5.89165,1.27202,1,,,,,
4.40759,252.536,12.7617,5.89552,1.28138,1,,,,,
4.40859,252.594,12.8507,5.89943,1.2907,1,,,,,
4.40959,252.651,12.9399,5.90337,1.29999,1,,,,,
4.41059,252.708,13.0291,5.90733,1.30925,1,,,,,
4.41159,252.766,13.1184,5.91133,1.31847,1,,,,,
4.41259,252.823,13.2078,5.91535,1.32766,1,,,,,
4.41359,252.88,13.2972,5.9194,1.33682,1,,,,,
4.41459,252.938,13.3867,5.92349,1.34593,1,,,,,
4.41559,252.995,13.4763,5.9276,1.35502,1,,,,,
4.41659,253.052,13.5659,5.93174,1.36407,1,,,,,
4.41759,253.109,13.6557,5.93591,1.37308,1,,,,,
4.41859,253.167,13.7454,5.94011,1.38206,1,,,,,
4.41959,253.224,13.8353,5.94434,1.391,1,,,,,
4.42059,253.281,13.9252,5.9486,1.3999,1,,,,,
4.42159,253.339,14.0152,5.95289,1.40877,1,,,,,
4.42259,253.396,14.1053,5.95721,1.4176,1,,,,,
4.42359,253.453,14.1954,5.96156,1.4264,1,,,,,
4.42459,253.51,14.2857,5.96594,1.43516,1,,,,,
4.42559,253.568,14.376,5.97035,1.44388,1,,,,,
4.42659,253.625,14.4663,5.97479,1.45256,1,,,,,
4.42759,253.682,14.5568,5.97926,1.46121,1,,,,,
4.42859,253.74,14.6473,5.98376,1.46982,1,,,,,
4.42959,253.797,14.7379,5.98829,1.47839,1,,,,,
4.43059,253.854,14.8285,5.99285,1.48692,1,,,,,
4.43159,253.912,14.9193,5.99744,1.49542,1,,,,,
4.43259,253.969,15.0101,6.00206,1.50387,1,,,,,
4.43359,254.026,15.101,6.00672,1.51229,1,,,,,
4.43459,254.083,15.1919,6.0114,1.52068,1,,,,,
4.43559,254.141,15.283,6.01612,1.52902,1,,,,,
4.43659,254.198,15.3741,6.02086,1.53732,1,,,,,
4.43759,254.255,15.4653,6.02564,1.54559,1,,,,,
4.43859,254.313,15.5566,6.03045,1.55382,1,,,,,
4.43959,254.37,15.6479,6.03529,1.56201,1,,,,,
4.44059,254.427,15.7393,6.04016,1.57016,1,,,,,
4.44159,254.485,15.8308,6.04506,1.57827,1,,,,,
4.44259,254.542,15.9224,6.05,1.58635,1,,,,,
4.44359,254.599,16.0141,6.05496,1.59439,1,,,,,
4.44459,254.656,16.1058,6.05996,1.60238,1,,,,,
4.44559,254.714,16.1977,6.06499,1.61034,1,,,,,
4.44659,254.771,16.2896,6.07005,1.61827,1,,,,,
4.44759,254.828,16.3816,6.07515,1.62615,1,,,,,
4.44859,254.886,16.4736,6.08027,1.63399,1,,,,,
4.44959,254.943,16.5658,6.08543,1.6418,1,,,,,
4.45059,255,16.658,6.09062,1.64957,1,,,,,
4.45159,255.057,16.7503,6.09585,1.65729,1,,,,,
4.45259,255.115,16.8427,6.1011,1.66499,1,,,,,
4.45359,255.172,16.9352,6.10639,1.67264,1,,,,,
4.45459,255.229,17.0278,6.11171,1.68025,1,,,,,
4.45559,255.287,17.1204,6.11706,1.68783,1,,,,,
4.45659,255.344,17.2131,6.12245,1.69537,1,,,,,
4.45759,255.401,17.3059,6.12787,1.70287,1,,,,,
4.45859,255.459,17.3988,6.13332,1.71033,1,,,,,
4.45959,255.516,17.4918,6.13881,1.71775,1,,,,,
4.46059,255.573,17.5849,6.14433,1.72514,1,,,,,
4.46159,255.63,17.678,6.14988,1.73249,1,,,,,
4.46259,255.688,17.7713,6.15547,1.7398,1,,,,,
4.46359,255.745,17.8646,6.16109,1.74707,1,,,,,
4.46459,255.802,17.958,6.16675,1.75431,1,,,,,
