a, Fruling
3.192 , 276.768
3.193 , 276.768
3.194 , 276.767
3.195 , 276.767
3.196 , 276.767
3.197 , 276.767
3.198 , 276.767
3.199 , 276.767
3.2 , 276.766
3.201 , 276.766
3.202 , 276.765
3.203 , 276.765
3.204 , 276.764
3.205 , 276.764
3.206 , 276.763
3.207 , 276.762
3.208 , 276.762
3.209 , 276.761
3.21 , 276.76
3.211 , 276.759
3.212 , 276.758
3.213 , 276.757
3.214 , 276.756
3.215 , 276.755
3.216 , 276.754
3.217 , 276.753
3.218 , 276.751
3.219 , 276.75
3.22 , 276.749
3.221 , 276.747
3.222 , 276.746
3.223 , 276.744
3.224 , 276.743
3.225 , 276.741
3.226 , 276.739
3.227 , 276.738
3.228 , 276.736
3.229 , 276.734
3.23 , 276.732
3.231 , 276.73
3.232 , 276.728
3.233 , 276.726
3.234 , 276.724
3.235 , 276.722
3.236 , 276.72
3.237 , 276.718
3.238 , 276.715
3.239 , 276.713
3.24 , 276.711
3.241 , 276.708
3.242 , 276.706
3.243 , 276.703
3.244 , 276.701
3.245 , 276.698
3.246 , 276.695
3.247 , 276.692
3.248 , 276.69
3.249 , 276.687
3.25 , 276.684
3.251 , 276.681
3.252 , 276.678
3.253 , 276.675
3.254 , 276.672
3.255 , 276.668
3.256 , 276.665
3.257 , 276.662
3.258 , 276.659
3.259 , 276.655
3.26 , 276.652
3.261 , 276.648
3.262 , 276.645
3.263 , 276.641
3.264 , 276.637
3.265 , 276.634
3.266 , 276.63
3.267 , 276.626
3.268 , 276.622
3.269 , 276.618
3.27 , 276.614
3.271 , 276.61
3.272 , 276.606
3.273 , 276.602
3.274 , 276.598
3.275 , 276.594
3.276 , 276.589
3.277 , 276.585
3.278 , 276.581
3.279 , 276.576
3.28 , 276.572
3.281 , 276.567
3.282 , 276.562
3.283 , 276.558
3.284 , 276.553
3.285 , 276.548
3.286 , 276.543
3.287 , 276.538
3.288 , 276.533
3.289 , 276.528
3.29 , 276.523
3.291 , 276.518
3.292 , 276.513
3.293 , 276.508
3.294 , 276.503
3.295 , 276.497
3.296 , 276.492
3.297 , 276.486
3.298 , 276.481
3.299 , 276.475
3.3 , 276.47
3.301 , 276.464
3.302 , 276.458
3.303 , 276.452
3.304 , 276.447
3.305 , 276.441
3.306 , 276.435
3.307 , 276.429
3.308 , 276.423
3.309 , 276.417
3.31 , 276.41
3.311 , 276.404
3.312 , 276.398
3.313 , 276.392
3.314 , 276.385
3.315 , 276.379
3.316 , 276.372
3.317 , 276.366
3.318 , 276.359
3.319 , 276.352
3.32 , 276.346
3.321 , 276.339
3.322 , 276.332
3.323 , 276.325
3.324 , 276.318
3.325 , 276.311
3.326 , 276.304
3.327 , 276.297
3.328 , 276.29
3.329 , 276.282
3.33 , 276.275
3.331 , 276.268
3.332 , 276.26
3.333 , 276.253
3.334 , 276.245
3.335 , 276.238
3.336 , 276.23
3.337 , 276.222
3.338 , 276.215
3.339 , 276.207
3.34 , 276.199
3.341 , 276.191
3.342 , 276.183
3.343 , 276.175
3.344 , 276.167
3.345 , 276.159
3.346 , 276.15
3.347 , 276.142
3.348 , 276.134
3.349 , 276.125
3.35 , 276.117
3.351 , 276.108
3.352 , 276.1
3.353 , 276.091
3.354 , 276.082
3.355 , 276.074
3.356 , 276.065
3.357 , 276.056
3.358 , 276.047
3.359 , 276.038
3.36 , 276.029
3.361 , 276.02
3.362 , 276.011
3.363 , 276.001
3.364 , 275.992
3.365 , 275.983
3.366 , 275.973
3.367 , 275.964
3.368 , 275.954
3.369 , 275.945
3.37 , 275.935
3.371 , 275.925
3.372 , 275.916
3.373 , 275.906
3.374 , 275.896
3.375 , 275.886
3.376 , 275.876
3.377 , 275.866
3.378 , 275.856
3.379 , 275.845
3.38 , 275.835
3.381 , 275.825
3.382 , 275.814
3.383 , 275.804
3.384 , 275.793
3.385 , 275.783
3.386 , 275.772
3.387 , 275.762
3.388 , 275.751
3.389 , 275.74
3.39 , 275.729
3.391 , 275.718
3.392 , 275.707
3.393 , 275.696
3.394 , 275.685
3.395 , 275.674
3.396 , 275.662
3.397 , 275.651
3.398 , 275.64
3.399 , 275.628
3.4 , 275.617
3.401 , 275.605
3.402 , 275.593
3.403 , 275.582
3.404 , 275.57
3.405 , 275.558
3.406 , 275.546
3.407 , 275.534
3.408 , 275.522
3.409 , 275.51
3.41 , 275.498
3.411 , 275.486
3.412 , 275.474
3.413 , 275.461
3.414 , 275.449
3.415 , 275.436
3.416 , 275.424
3.417 , 275.411
3.418 , 275.398
3.419 , 275.386
3.42 , 275.373
3.421 , 275.36
3.422 , 275.347
3.423 , 275.334
3.424 , 275.321
3.425 , 275.308
3.426 , 275.295
3.427 , 275.281
3.428 , 275.268
3.429 , 275.255
3.43 , 275.241
3.431 , 275.228
3.432 , 275.214
3.433 , 275.2
3.434 , 275.187
3.435 , 275.173
3.436 , 275.159
3.437 , 275.145
3.438 , 275.131
3.439 , 275.117
3.44 , 275.103
3.441 , 275.089
3.442 , 275.074
3.443 , 275.06
3.444 , 275.046
3.445 , 275.031
3.446 , 275.017
3.447 , 275.002
3.448 , 274.987
3.449 , 274.972
3.45 , 274.958
3.451 , 274.943
3.452 , 274.928
3.453 , 274.913
3.454 , 274.898
3.455 , 274.882
3.456 , 274.867
3.457 , 274.852
3.458 , 274.837
3.459 , 274.821
3.46 , 274.806
3.461 , 274.79
3.462 , 274.774
3.463 , 274.759
3.464 , 274.743
3.465 , 274.727
3.466 , 274.711
3.467 , 274.695
3.468 , 274.679
3.469 , 274.663
3.47 , 274.646
3.471 , 274.63
3.472 , 274.614
3.473 , 274.597
3.474 , 274.581
3.475 , 274.564
3.476 , 274.548
3.477 , 274.531
3.478 , 274.514
3.479 , 274.497
3.48 , 274.48
3.481 , 274.463
3.482 , 274.446
3.483 , 274.429
3.484 , 274.412
3.485 , 274.394
3.486 , 274.377
3.487 , 274.359
3.488 , 274.342
3.489 , 274.324
3.49 , 274.307
3.491 , 274.289
3.492 , 274.271
3.493 , 274.253
3.494 , 274.235
3.495 , 274.217
3.496 , 274.199
3.497 , 274.181
3.498 , 274.162
3.499 , 274.144
3.5 , 274.125
3.501 , 274.107
3.502 , 274.088
3.503 , 274.07
3.504 , 274.051
3.505 , 274.032
3.506 , 274.013
3.507 , 273.994
3.508 , 273.975
3.509 , 273.956
3.51 , 273.937
3.511 , 273.917
3.512 , 273.898
3.513 , 273.879
3.514 , 273.859
3.515 , 273.839
3.516 , 273.82
3.517 , 273.8
3.518 , 273.78
3.519 , 273.76
3.52 , 273.74
3.521 , 273.72
3.522 , 273.7
3.523 , 273.68
3.524 , 273.659
3.525 , 273.639
3.526 , 273.618
3.527 , 273.598
3.528 , 273.577
3.529 , 273.557
3.53 , 273.536
3.531 , 273.515
3.532 , 273.494
3.533 , 273.473
3.534 , 273.452
3.535 , 273.43
3.536 , 273.409
3.537 , 273.388
3.538 , 273.366
3.539 , 273.345
3.54 , 273.323
3.541 , 273.301
3.542 , 273.28
3.543 , 273.258
3.544 , 273.236
3.545 , 273.214
3.546 , 273.192
3.547 , 273.169
3.548 , 273.147
3.549 , 273.125
3.55 , 273.102
3.551 , 273.08
3.552 , 273.057
3.553 , 273.034
3.554 , 273.011
3.555 , 272.989
3.556 , 272.966
3.557 , 272.942
3.558 , 272.919
3.559 , 272.896
3.56 , 272.873
3.561 , 272.849
3.562 , 272.826
3.563 , 272.802
3.564 , 272.779
3.565 , 272.755
3.566 , 272.731
3.567 , 272.707
3.568 , 272.683
3.569 , 272.659
3.57 , 272.635
3.571 , 272.61
3.572 , 272.586
3.573 , 272.561
3.574 , 272.537
3.575 , 272.512
3.576 , 272.487
3.577 , 272.463
3.578 , 272.438
3.579 , 272.413
3.58 , 272.388
3.581 , 272.362
3.582 , 272.337
3.583 , 272.312
3.584 , 272.286
3.585 , 272.261
3.586 , 272.235
3.587 , 272.209
3.588 , 272.183
3.589 , 272.157
3.59 , 272.131
3.591 , 272.105
3.592 , 272.079
3.593 , 272.053
3.594 , 272.026
3.595 , 272
3.596 , 271.973
3.597 , 271.946
3.598 , 271.92
3.599 , 271.893
3.6 , 271.866
3.601 , 271.839
3.602 , 271.811
3.603 , 271.784
3.604 , 271.757
3.605 , 271.729
3.606 , 271.702
3.607 , 271.674
3.608 , 271.646
3.609 , 271.618
3.61 , 271.59
3.611 , 271.562
3.612 , 271.534
3.613 , 271.506
3.614 , 271.478
3.615 , 271.449
3.616 , 271.421
3.617 , 271.392
3.618 , 271.363
3.619 , 271.334
3.62 , 271.305
3.621 , 271.276
3.622 , 271.247
3.623 , 271.218
3.624 , 271.189
3.625 , 271.159
3.626 , 271.13
3.627 , 271.1
3.628 , 271.07
3.629 , 271.04
3.63 , 271.01
3.631 , 270.98
3.632 , 270.95
3.633 , 270.92
3.634 , 270.889
3.635 , 270.859
3.636 , 270.828
3.637 , 270.797
3.638 , 270.767
3.639 , 270.736
3.64 , 270.705
3.641 , 270.673
3.642 , 270.642
3.643 , 270.611
3.644 , 270.579
3.645 , 270.548
3.646 , 270.516
3.647 , 270.484
3.648 , 270.452
3.649 , 270.42
3.65 , 270.388
3.651 , 270.356
3.652 , 270.324
3.653 , 270.291
3.654 , 270.259
3.655 , 270.226
3.656 , 270.193
3.657 , 270.16
3.658 , 270.127
3.659 , 270.094
3.66 , 270.061
3.661 , 270.028
3.662 , 269.994
3.663 , 269.961
3.664 , 269.927
3.665 , 269.893
3.666 , 269.859
3.667 , 269.825
3.668 , 269.791
3.669 , 269.757
3.67 , 269.722
3.671 , 269.688
3.672 , 269.653
3.673 , 269.618
3.674 , 269.584
3.675 , 269.549
3.676 , 269.513
3.677 , 269.478
3.678 , 269.443
3.679 , 269.407
3.68 , 269.372
3.681 , 269.336
3.682 , 269.3
3.683 , 269.265
3.684 , 269.228
3.685 , 269.192
3.686 , 269.156
3.687 , 269.12
3.688 , 269.083
3.689 , 269.046
3.69 , 269.01
3.691 , 268.973
3.692 , 268.936
3.693 , 268.899
3.694 , 268.861
3.695 , 268.824
3.696 , 268.786
3.697 , 268.749
3.698 , 268.711
3.699 , 268.673
3.7 , 268.635
3.701 , 268.597
3.702 , 268.558
3.703 , 268.52
3.704 , 268.482
3.705 , 268.441
3.706 , 268.388
3.707 , 268.335
3.708 , 268.281
3.709 , 268.227
3.71 , 268.174
3.711 , 268.12
3.712 , 268.065
3.713 , 268.011
3.714 , 267.957
3.715 , 267.902
3.716 , 267.847
3.717 , 267.792
3.718 , 267.737
3.719 , 267.681
3.72 , 267.626
3.721 , 267.57
3.722 , 267.514
3.723 , 267.458
3.724 , 267.402
3.725 , 267.345
3.726 , 267.289
3.727 , 267.232
3.728 , 267.175
3.729 , 267.117
3.73 , 267.06
3.731 , 267.003
3.732 , 266.945
3.733 , 266.887
3.734 , 266.829
3.735 , 266.77
3.736 , 266.712
3.737 , 266.653
3.738 , 266.594
3.739 , 266.535
3.74 , 266.476
3.741 , 266.417
3.742 , 266.357
3.743 , 266.297
3.744 , 266.237
3.745 , 266.177
3.746 , 266.117
3.747 , 266.056
3.748 , 265.995
3.749 , 265.934
3.75 , 265.873
3.751 , 265.812
3.752 , 265.75
3.753 , 265.688
3.754 , 265.626
3.755 , 265.564
3.756 , 265.502
3.757 , 265.439
3.758 , 265.377
3.759 , 265.314
3.76 , 265.251
3.761 , 265.187
3.762 , 265.124
3.763 , 265.06
3.764 , 264.996
3.765 , 264.932
3.766 , 264.867
3.767 , 264.803
3.768 , 264.738
3.769 , 264.673
3.77 , 264.608
3.771 , 264.543
3.772 , 264.477
3.773 , 264.411
3.774 , 264.345
3.775 , 264.279
3.776 , 264.213
3.777 , 264.146
3.778 , 264.079
3.779 , 264.012
3.78 , 263.945
3.781 , 263.877
3.782 , 263.809
3.783 , 263.741
3.784 , 263.673
3.785 , 263.605
3.786 , 263.536
3.787 , 263.468
3.788 , 263.399
3.789 , 263.329
3.79 , 263.26
3.791 , 263.19
3.792 , 263.12
3.793 , 263.05
3.794 , 262.98
3.795 , 262.909
3.796 , 262.838
3.797 , 262.767
3.798 , 262.696
3.799 , 262.625
3.8 , 262.553
3.801 , 262.481
3.802 , 262.409
3.803 , 262.336
3.804 , 262.264
3.805 , 262.191
3.806 , 262.118
3.807 , 262.044
3.808 , 261.971
3.809 , 261.897
3.81 , 261.823
3.811 , 261.749
3.812 , 261.674
3.813 , 261.599
3.814 , 261.524
3.815 , 261.449
3.816 , 261.374
3.817 , 261.298
3.818 , 261.222
3.819 , 261.146
3.82 , 261.069
3.821 , 260.992
3.822 , 260.915
3.823 , 260.838
3.824 , 260.761
3.825 , 260.683
3.826 , 260.605
3.827 , 260.527
3.828 , 260.448
3.829 , 260.37
3.83 , 260.291
3.831 , 260.212
3.832 , 260.132
3.833 , 260.052
3.834 , 259.972
3.835 , 259.892
3.836 , 259.812
3.837 , 259.731
3.838 , 259.65
3.839 , 259.569
3.84 , 259.487
3.841 , 259.405
3.842 , 259.323
3.843 , 259.241
3.844 , 259.158
3.845 , 259.075
3.846 , 258.992
3.847 , 258.909
3.848 , 258.825
3.849 , 258.741
3.85 , 258.657
3.851 , 258.572
3.852 , 258.488
3.853 , 258.402
3.854 , 258.317
3.855 , 258.231
3.856 , 258.146
3.857 , 258.059
3.858 , 257.973
3.859 , 257.886
3.86 , 257.799
3.861 , 257.712
3.862 , 257.624
3.863 , 257.536
3.864 , 257.448
3.865 , 257.36
3.866 , 257.271
3.867 , 257.182
3.868 , 257.093
3.869 , 257.003
3.87 , 256.913
3.871 , 256.823
3.872 , 256.732
3.873 , 256.641
3.874 , 256.55
3.875 , 256.459
3.876 , 256.367
3.877 , 256.275
3.878 , 256.183
3.879 , 256.09
3.88 , 255.997
3.881 , 255.904
3.882 , 255.81
3.883 , 255.717
3.884 , 255.622
3.885 , 255.528
3.886 , 255.433
3.887 , 255.338
3.888 , 255.243
3.889 , 255.147
3.89 , 255.051
3.891 , 254.954
3.892 , 254.858
3.893 , 254.761
3.894 , 254.663
3.895 , 254.565
3.896 , 254.467
3.897 , 254.369
3.898 , 254.27
3.899 , 254.171
3.9 , 254.072
3.901 , 253.972
3.902 , 253.872
3.903 , 253.772
3.904 , 253.671
3.905 , 253.57
3.906 , 253.469
3.907 , 253.367
3.908 , 253.265
3.909 , 253.163
3.91 , 253.06
3.911 , 252.957
3.912 , 252.854
3.913 , 252.75
3.914 , 252.646
3.915 , 252.541
3.916 , 252.436
3.917 , 252.331
3.918 , 252.225
3.919 , 252.12
3.92 , 252.013
3.921 , 251.907
3.922 , 251.8
3.923 , 251.692
3.924 , 251.584
3.925 , 251.476
3.926 , 251.368
3.927 , 251.259
3.928 , 251.15
3.929 , 251.04
3.93 , 250.93
3.931 , 250.82
3.932 , 250.709
3.933 , 250.598
3.934 , 250.486
3.935 , 250.374
3.936 , 250.262
3.937 , 250.149
3.938 , 250.036
3.939 , 249.923
3.94 , 249.809
3.941 , 249.695
3.942 , 249.58
3.943 , 249.465
3.944 , 249.349
3.945 , 249.234
3.946 , 249.117
3.947 , 249.001
3.948 , 248.884
3.949 , 248.766
3.95 , 248.648
3.951 , 248.53
3.952 , 248.411
3.953 , 248.292
3.954 , 248.172
3.955 , 248.052
3.956 , 247.932
3.957 , 247.811
3.958 , 247.69
3.959 , 247.568
3.96 , 247.446
3.961 , 247.323
3.962 , 247.2
3.963 , 247.077
3.964 , 246.953
3.965 , 246.828
3.966 , 246.703
3.967 , 246.578
3.968 , 246.402
3.969 , 246.224
3.97 , 246.044
3.971 , 245.865
3.972 , 245.684
3.973 , 245.503
3.974 , 245.322
3.975 , 245.14
3.976 , 244.957
3.977 , 244.774
3.978 , 244.591
3.979 , 244.406
3.98 , 244.222
3.981 , 244.036
3.982 , 243.85
3.983 , 243.664
3.984 , 243.477
3.985 , 243.289
3.986 , 243.101
3.987 , 242.912
3.988 , 242.722
3.989 , 242.532
3.99 , 242.342
3.991 , 242.151
3.992 , 241.959
3.993 , 241.767
3.994 , 241.574
3.995 , 241.38
3.996 , 241.186
3.997 , 240.991
3.998 , 240.796
3.999 , 240.6
4 , 240.403
4.001 , 240.206
4.002 , 240.008
4.003 , 239.809
4.004 , 239.61
4.005 , 239.41
4.006 , 239.21
4.007 , 239.009
4.008 , 238.807
4.009 , 238.605
4.01 , 238.402
4.011 , 238.198
4.012 , 237.994
4.013 , 237.789
4.014 , 237.583
4.015 , 237.377
4.016 , 237.17
4.017 , 236.963
4.018 , 236.754
4.019 , 236.545
4.02 , 236.336
4.021 , 236.125
4.022 , 235.914
4.023 , 235.703
4.024 , 235.49
4.025 , 235.277
4.026 , 235.063
4.027 , 234.849
4.028 , 234.634
4.029 , 234.418
4.03 , 234.201
4.031 , 233.984
4.032 , 233.766
4.033 , 233.547
4.034 , 233.327
4.035 , 233.107
4.036 , 232.886
4.037 , 232.664
4.038 , 232.442
4.039 , 232.219
4.04 , 231.994
4.041 , 231.77
4.042 , 231.544
4.043 , 231.318
4.044 , 231.091
4.045 , 230.863
4.046 , 230.634
4.047 , 230.405
4.048 , 230.175
4.049 , 229.944
4.05 , 229.712
4.051 , 229.479
4.052 , 229.246
4.053 , 229.012
4.054 , 228.777
4.055 , 228.541
4.056 , 228.304
4.057 , 228.067
4.058 , 227.828
4.059 , 227.589
4.06 , 227.349
4.061 , 227.108
4.062 , 226.867
4.063 , 226.624
4.064 , 226.381
4.065 , 226.136
4.066 , 225.891
4.067 , 225.645
4.068 , 225.398
4.069 , 225.151
4.07 , 224.902
4.071 , 224.652
4.072 , 224.402
4.073 , 224.15
4.074 , 223.898
4.075 , 223.645
4.076 , 223.391
4.077 , 223.135
4.078 , 222.879
4.079 , 222.622
4.08 , 222.364
4.081 , 222.106
4.082 , 221.846
4.083 , 221.585
4.084 , 221.323
4.085 , 221.06
4.086 , 220.797
4.087 , 220.532
4.088 , 220.266
4.089 , 219.999
4.09 , 219.732
4.091 , 219.463
4.092 , 219.17
4.093 , 218.833
4.094 , 218.494
4.095 , 218.154
4.096 , 217.814
4.097 , 217.472
4.098 , 217.129
4.099 , 216.785
4.1 , 216.44
4.101 , 216.094
4.102 , 215.747
4.103 , 215.398
4.104 , 215.049
4.105 , 214.698
4.106 , 214.346
4.107 , 213.993
4.108 , 213.639
4.109 , 213.284
4.11 , 212.927
4.111 , 212.57
4.112 , 212.211
4.113 , 211.851
4.114 , 211.49
4.115 , 211.128
4.116 , 210.764
4.117 , 210.399
4.118 , 210.033
4.119 , 209.666
4.12 , 209.297
4.121 , 208.927
4.122 , 208.556
4.123 , 208.184
4.124 , 207.81
4.125 , 207.435
4.126 , 207.059
4.127 , 206.682
4.128 , 206.303
4.129 , 205.923
4.13 , 205.541
4.131 , 205.158
4.132 , 204.774
4.133 , 204.389
4.134 , 204.002
4.135 , 203.613
4.136 , 203.224
4.137 , 202.832
4.138 , 202.44
4.139 , 202.046
4.14 , 201.65
4.141 , 201.253
4.142 , 200.855
4.143 , 200.455
4.144 , 200.054
4.145 , 199.651
4.146 , 199.247
4.147 , 198.841
4.148 , 198.434
4.149 , 198.025
4.15 , 197.614
4.151 , 197.202
4.152 , 196.789
4.153 , 196.373
4.154 , 195.956
4.155 , 195.538
4.156 , 195.118
4.157 , 194.696
4.158 , 194.273
4.159 , 193.848
4.16 , 193.421
4.161 , 192.993
4.162 , 192.562
4.163 , 192.131
4.164 , 191.697
4.165 , 191.165
4.166 , 190.607
4.167 , 190.049
4.168 , 189.489
4.169 , 188.927
4.17 , 188.364
4.171 , 187.8
4.172 , 187.234
4.173 , 186.666
4.174 , 186.097
4.175 , 185.526
4.176 , 184.954
4.177 , 184.38
4.178 , 183.804
4.179 , 183.227
4.18 , 182.648
4.181 , 182.067
4.182 , 181.485
4.183 , 180.901
4.184 , 180.315
4.185 , 179.728
4.186 , 179.138
4.187 , 178.547
4.188 , 177.954
4.189 , 177.359
4.19 , 176.762
4.191 , 176.164
4.192 , 175.563
4.193 , 174.961
4.194 , 174.356
4.195 , 173.75
4.196 , 173.141
4.197 , 172.531
4.198 , 171.918
4.199 , 171.303
4.2 , 170.687
4.201 , 170.068
4.202 , 169.447
4.203 , 168.823
4.204 , 168.198
4.205 , 167.57
4.206 , 166.94
4.207 , 166.308
4.208 , 165.673
4.209 , 165.036
4.21 , 164.397
4.211 , 163.755
4.212 , 163.111
4.213 , 162.464
4.214 , 161.815
4.215 , 161.163
4.216 , 160.509
4.217 , 159.852
4.218 , 159.192
4.219 , 158.53
4.22 , 157.865
4.221 , 157.197
4.222 , 156.526
4.223 , 155.853
4.224 , 155.177
4.225 , 154.498
4.226 , 153.815
4.227 , 153.13
4.228 , 151.506
4.229 , 148.812
4.23 , 146.717
4.231 , 144.979
4.232 , 143.468
4.233 , 142.111
4.234 , 140.863
4.235 , 139.695
4.236 , 138.587
4.237 , 137.525
4.238 , 136.499
4.239 , 135.501
4.24 , 134.525
4.241 , 133.568
4.242 , 132.626
4.243 , 131.696
4.244 , 130.776
4.245 , 129.865
4.246 , 128.959
4.247 , 128.06
4.248 , 127.164
4.249 , 126.272
4.25 , 125.383
4.251 , 124.496
4.252 , 123.61
4.253 , 122.725
4.254 , 121.841
4.255 , 120.957
4.256 , 120.072
4.257 , 117.21
4.258 , 116.371
4.259 , 115.529
4.26 , 114.632
4.261 , 113.648
4.262 , 112.663
4.263 , 111.676
4.264 , 110.688
4.265 , 109.697
4.266 , 108.704
4.267 , 107.709
4.268 , 106.712
4.269 , 105.712
4.27 , 104.711
4.271 , 103.707
4.272 , 102.7
4.273 , 101.691
4.274 , 100.679
4.275 , 99.6645
4.276 , 98.6473
4.277 , 97.6272
4.278 , 96.6042
4.279 , 95.5782
4.28 , 94.5491
4.281 , 93.5168
4.282 , 92.4813
4.283 , 91.4425
4.284 , 90.4002
4.285 , 89.3543
4.286 , 88.3049
4.287 , 87.2518
4.288 , 86.1948
4.289 , 85.134
4.29 , 84.0692
4.291 , 83.0002
4.292 , 81.9271
4.293 , 80.8496
4.294 , 79.7677
4.295 , 78.6812
4.296 , 77.5902
4.297 , 76.4943
4.298 , 75.3936
4.299 , 74.2878
4.3 , 73.1769
4.301 , 72.0607
4.302 , 70.9391
4.303 , 69.812
4.304 , 68.6792
4.305 , 67.5406
4.306 , 66.396
4.307 , 65.2452
4.308 , 64.0422
4.309 , 62.4834
4.31 , 60.9579
4.311 , 59.4615
4.312 , 57.9297
4.313 , 56.4174
4.314 , 54.9277
4.315 , 53.4581
4.316 , 52.0066
4.317 , 50.5714
4.318 , 49.1508
4.319 , 47.7433
4.32 , 46.3476
4.321 , 44.9623
4.322 , 43.5865
4.323 , 42.219
4.324 , 40.8589
4.325 , 39.5053
4.326 , 38.1575
4.327 , 36.7972
4.328 , 35.3961
4.329 , 34.0024
4.33 , 32.6154
4.331 , 31.2346
4.332 , 29.8595
4.333 , 28.4896
4.334 , 27.1245
4.335 , 23.8057
4.336 , 22.5645
4.337 , 19.4574
4.338 , 18.3578
4.339 , 17.2585
4.34 , 16.1594
4.341 , 15.0603
4.342 , 13.9613
4.343 , 9.01711
4.344 , 4.49327
4.345 , 2.19474
4.346 , 0
4.347 , 0
4.348 , 0
4.349 , 0
4.35 , 0
4.351 , 0
4.352 , 0
4.353 , 0
4.354 , 0
4.355 , 0
4.356 , 0
4.357 , 0
4.358 , 0
4.359 , 0
4.36 , 0
4.361 , 0
4.362 , 0
4.363 , 0
4.364 , 0
4.365 , 0
4.366 , 0
4.367 , 0
4.368 , 0
4.369 , 0
4.37 , 0
4.371 , 0
4.372 , 0
4.373 , 0
4.374 , 0
4.375 , 0
4.376 , 0
4.377 , 2.11041
4.378 , 6.49179
4.379 , 11.3723
4.38 , 16.6482
4.381 , 17.9329
4.382 , 19.2177
4.383 , 20.5032
4.384 , 21.7901
4.385 , 23.0791
4.386 , 24.3182
4.387 , 25.5333
4.388 , 26.7419
4.389 , 27.9441
4.39 , 29.1402
4.391 , 30.3303
4.392 , 31.5147
4.393 , 32.6934
4.394 , 33.8668
4.395 , 35.0348
4.396 , 36.1978
4.397 , 37.3557
4.398 , 38.5089
4.399 , 39.6574
4.4 , 42.8256
4.401 , 44.0418
4.402 , 45.2548
4.403 , 46.4646
4.404 , 47.6716
4.405 , 48.8759
4.406 , 50.0777
4.407 , 51.2772
4.408 , 52.4747
4.409 , 53.6702
4.41 , 54.8641
4.411 , 56.0566
4.412 , 57.2478
4.413 , 58.4379
4.414 , 59.6272
4.415 , 60.816
4.416 , 62.0044
4.417 , 63.1926
4.418 , 64.381
4.419 , 65.5698
4.42 , 66.7592
4.421 , 67.9495
4.422 , 69.1411
4.423 , 70.3342
4.424 , 73.5577
4.425 , 74.8295
4.426 , 76.1093
4.427 , 77.3985
4.428 , 78.6722
4.429 , 79.875
4.43 , 81.0897
4.431 , 82.3186
4.432 , 83.5644
4.433 , 84.8306
4.434 , 86.1212
4.435 , 87.4418
4.436 , 88.7991
4.437 , 90.2025
4.438 , 91.6646
4.439 , 93.2032
4.44 , 94.8446
4.441 , 96.6289
4.442 , 98.622
4.443 , 100.94
4.444 , 103.664
4.445 , 104.948
4.446 , 106.25
4.447 , 107.574
4.448 , 108.922
4.449 , 110.131
4.45 , 111.138
4.451 , 112.142
4.452 , 113.084
4.453 , 113.987
4.454 , 114.886
4.455 , 115.779
4.456 , 116.669
4.457 , 117.553
4.458 , 118.433
4.459 , 119.308
4.46 , 120.18
4.461 , 121.046
4.462 , 121.909
4.463 , 122.767
4.464 , 123.622
4.465 , 124.472
4.466 , 125.319
4.467 , 126.161
4.468 , 127
4.469 , 127.835
4.47 , 128.667
4.471 , 129.494
4.472 , 130.319
4.473 , 131.139
4.474 , 131.957
4.475 , 132.77
4.476 , 133.581
4.477 , 134.388
4.478 , 135.192
4.479 , 135.993
4.48 , 136.791
4.481 , 137.585
4.482 , 138.377
4.483 , 139.166
4.484 , 139.951
4.485 , 140.734
4.486 , 141.514
4.487 , 142.291
4.488 , 143.066
4.489 , 143.837
4.49 , 144.606
4.491 , 145.373
4.492 , 146.137
4.493 , 146.898
4.494 , 147.657
4.495 , 148.413
4.496 , 149.167
4.497 , 149.918
4.498 , 150.667
4.499 , 151.414
4.5 , 152.158
4.501 , 152.901
4.502 , 153.641
4.503 , 154.378
4.504 , 155.114
4.505 , 155.848
4.506 , 156.579
4.507 , 157.309
4.508 , 158.036
4.509 , 158.761
4.51 , 159.485
4.511 , 160.114
4.512 , 160.706
4.513 , 161.296
4.514 , 161.883
4.515 , 162.468
4.516 , 163.051
4.517 , 163.631
4.518 , 164.208
4.519 , 164.784
4.52 , 165.356
4.521 , 165.927
4.522 , 166.495
4.523 , 167.061
4.524 , 167.624
4.525 , 168.185
4.526 , 168.744
4.527 , 169.301
4.528 , 169.856
4.529 , 170.408
4.53 , 170.959
4.531 , 171.507
4.532 , 172.053
4.533 , 172.597
4.534 , 173.139
4.535 , 173.679
4.536 , 174.217
4.537 , 174.753
4.538 , 175.287
4.539 , 175.819
4.54 , 176.349
4.541 , 176.878
4.542 , 177.404
4.543 , 177.928
4.544 , 178.451
4.545 , 178.972
4.546 , 179.49
4.547 , 180.007
4.548 , 180.523
4.549 , 181.036
4.55 , 181.548
4.551 , 182.058
4.552 , 182.566
4.553 , 183.073
4.554 , 183.577
4.555 , 184.081
4.556 , 184.582
4.557 , 185.082
4.558 , 185.58
4.559 , 186.077
4.56 , 186.572
4.561 , 187.065
4.562 , 187.557
4.563 , 188.014
4.564 , 188.422
4.565 , 188.829
4.566 , 189.234
4.567 , 189.637
4.568 , 190.038
4.569 , 190.438
4.57 , 190.836
4.571 , 191.233
4.572 , 191.628
4.573 , 192.021
4.574 , 192.413
4.575 , 192.804
4.576 , 193.193
4.577 , 193.58
4.578 , 193.966
4.579 , 194.35
4.58 , 194.733
4.581 , 195.114
4.582 , 195.494
4.583 , 195.873
4.584 , 196.25
